Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,1/1/20,1/2/20,1/3/20,1/4/20,1/5/20,1/6/20,1/7/20,1/8/20,1/9/20,1/10/20,1/11/20,1/12/20,1/13/20,1/14/20,1/15/20,1/16/20,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20
Anhui,Mainland China,31.8257,117.2264,1022,1024,1029,1029,1026,1024,1024,1025,1025,1026,1025,1025,1027,1025,1028,1028,1030,1032,1030,1023,1020,1018,1014,1014,1027,1031,1032,1031,1025,1029,1029,1032,1025,1015,1017,1026,1026,1019,1018,1022,1026,1025,1027,1025,1016,1015,1012,1031,1029,1028,1027,1022,1020,1020,1029,1026,1023,1024,1025,1024,1028,1027,1028,1029,1027,1025,1026,1024
Beijing,Mainland China,40.1824,116.4142,1024,1029,1038,1034,1033,1026,1024,1026,1026,1024,1030,1029,1028,1031,1037,1035,1031,1032,1024,1019,1018,1014,1012,1025,1032,1029,1029,1027,1026,1030,1027,1030,1021,1019,1023,1032,1030,1019,1018,1024,1024,1025,1031,1023,1014,1016,1016,1032,1032,1030,1029,1031,1027,1027,1029,1028,1027,1028,1026,1027,1030,1031,1032,1028,1024,1022,1027,1026
Chongqing,Mainland China,30.0572,107.874,1018,1019,1024,1026,1024,1021,1023,1026,1024,1021,1021,1024,1026,1023,1020,1021,1026,1029,1029,1021,1019,1017,1011,1010,1025,1032,1032,1027,1024,1025,1031,1029,1022,1015,1017,1018,1015,1015,1014,1017,1018,1022,1024,1019,1014,1012,1006,1024,1025,1025,1022,1016,1016,1022,1020,1019,1020,1024,1020,1019,1021,1020,1025,1025,1023,1025,1022,1019
Fujian,Mainland China,26.0789,117.9874,1019,1018,1020,1019,1017,1019,1021,1023,1024,1024,1024,1024,1024,1023,1024,1023,1025,1027,1028,1024,1021,1018,1016,1016,1016,1025,1030,1029,1027,1027,1028,1027,1026,1021,1018,1019,1021,1018,1014,1015,1020,1020,1021,1023,1018,1014,1011,1028,1026,1024,1022,1022,1020,1017,1023,1020,1017,1018,1021,1020,1022,1022,1021,1023,1023,1023,1024,1024
Gansu,Mainland China,36.0611,103.8343,1021,1027,1033,1027,1023,1023,1025,1028,1024,1022,1024,1030,1024,1023,1022,1023,1026,1033,1029,1018,1017,1014,1013,1031,1041,1035,1033,1027,1020,1032,1033,1026,1016,1016,1016,1016,1022,1015,1019,1024,1022,1023,1018,1011,1013,1006,1013,1022,1028,1027,1019,1020,1027,1025,1022,1024,1027,1024,1023,1023,1017,1023,1029,1027,1032,1029,1023,1019
Guangdong,Mainland China,23.3417,113.4244,1019,1017,1017,1017,1018,1018,1020,1022,1023,1022,1022,1022,1021,1021,1021,1019,1022,1025,1026,1023,1021,1018,1015,1013,1014,1024,1028,1027,1024,1024,1027,1025,1024,1020,1018,1018,1018,1018,1014,1014,1017,1018,1019,1020,1017,1013,1010,1026,1025,1023,1020,1020,1019,1017,1019,1018,1016,1017,1019,1018,1019,1018,1019,1022,1021,1022,1022,1022
Guangxi,Mainland China,23.8298,108.7881,1017,1014,1017,1020,1021,1020,1021,1023,1023,1021,1021,1021,1022,1022,1020,1017,1022,1026,1028,1023,1019,1016,1012,1009,1013,1026,1029,1026,1023,1023,1027,1027,1023,1018,1016,1017,1017,1015,1013,1014,1015,1017,1021,1020,1015,1010,1005,1025,1022,1021,1019,1017,1016,1016,1017,1015,1014,1020,1020,1017,1019,1017,1020,1023,1022,1024,1022,1020
Guizhou,Mainland China,26.8154,106.8748,1015,1016,1022,1026,1024,1021,1023,1025,1023,1020,1019,1022,1025,1023,1019,1019,1025,1029,1029,1020,1017,1015,1009,1007,1021,1030,1031,1026,1023,1022,1030,1027,1021,1012,1014,1015,1014,1013,1012,1016,1016,1020,1023,1018,1011,1010,1002,1021,1021,1024,1020,1013,1012,1019,1015,1015,1017,1023,1019,1017,1020,1018,1024,1024,1023,1024,1020,1016
Hainan,Mainland China,19.1959,109.7453,1016,1014,1014,1013,1015,1015,1017,1020,1019,1019,1018,1018,1017,1017,1017,1016,1017,1020,1023,1021,1018,1015,1012,1010,1010,1019,1024,1023,1021,1021,1024,1024,1022,1018,1016,1016,1016,1015,1013,1013,1014,1014,1014,1016,1014,1012,1007,1022,1022,1020,1018,1017,1016,1016,1016,1015,1014,1013,1015,1015,1015,1015,1015,1017,1017,1018,1019,1019
Hebei,Mainland China,38.0428,114.5149,1023,1028,1037,1034,1032,1025,1024,1026,1025,1023,1028,1028,1028,1028,1035,1033,1030,1031,1024,1019,1017,1014,1010,1022,1032,1030,1031,1026,1024,1029,1028,1030,1020,1017,1022,1031,1030,1019,1017,1025,1022,1025,1031,1022,1013,1016,1014,1031,1031,1029,1028,1030,1026,1026,1029,1028,1026,1027,1025,1027,1030,1031,1031,1028,1024,1023,1027,1025
Heilongjiang,Mainland China,47.861999999999995,127.7615,1024,1024,1034,1035,1033,1029,1030,1031,1027,1024,1022,1023,1022,1026,1033,1031,1027,1030,1020,1024,1014,1011,1021,1032,1031,1027,1022,1020,1025,1031,1027,1019,1017,1020,1030,1030,1028,1020,1021,1024,1026,1028,1024,1021,1019,1015,1015,1026,1024,1023,1026,1031,1030,1028,1024,1025,1022,1022,1020,1023,1029,1030,1028,1027,1023,1018,1021,1022
Henan,Mainland China,33.882020000000004,113.61399999999999,1023,1026,1033,1032,1030,1026,1024,1025,1026,1024,1024,1026,1028,1024,1030,1031,1031,1032,1028,1020,1018,1016,1011,1017,1032,1031,1032,1028,1023,1028,1030,1031,1022,1013,1020,1028,1028,1021,1017,1024,1026,1025,1028,1023,1014,1015,1012,1030,1031,1029,1026,1024,1024,1024,1030,1028,1025,1026,1025,1025,1029,1029,1031,1028,1026,1024,1025,1024
Hubei,Mainland China,30.9756,112.2707,1022,1024,1029,1030,1028,1026,1025,1026,1025,1024,1023,1025,1026,1024,1025,1027,1031,1032,1030,1022,1019,1017,1011,1014,1031,1033,1033,1029,1024,1027,1030,1030,1023,1013,1017,1023,1024,1021,1017,1022,1025,1025,1026,1022,1015,1015,1009,1029,1029,1029,1026,1021,1021,1024,1028,1025,1025,1026,1024,1024,1027,1026,1030,1029,1027,1026,1025,1023
Hunan,Mainland China,27.6104,111.7088,1020,1022,1025,1027,1026,1026,1026,1027,1026,1024,1023,1025,1026,1025,1023,1023,1030,1032,1031,1023,1019,1018,1012,1011,1026,1033,1034,1029,1025,1026,1031,1031,1024,1015,1016,1020,1021,1018,1017,1021,1022,1024,1026,1023,1015,1014,1008,1028,1028,1028,1026,1019,1017,1023,1025,1023,1023,1026,1024,1023,1025,1023,1029,1029,1026,1027,1025,1022
Inner Mongolia,Mainland China,44.0935,113.9448,1024,1035,1038,1036,1033,1028,1029,1034,1027,1028,1035,1034,1030,1039,1038,1033,1035,1033,1024,1016,1012,1012,1021,1038,1040,1038,1034,1029,1030,1027,1029,1030,1018,1020,1027,1036,1022,1021,1021,1028,1020,1033,1032,1015,1016,1015,1016,1034,1038,1034,1035,1028,1031,1037,1035,1032,1033,1034,1032,1033,1032,1035,1037,1031,1024,1022,1026,1021
Jiangsu,Mainland China,32.9711,119.455,1021,1025,1030,1030,1026,1022,1023,1023,1024,1026,1027,1026,1029,1026,1031,1031,1031,1032,1029,1024,1021,1018,1016,1016,1023,1028,1031,1031,1027,1030,1029,1031,1027,1017,1017,1027,1028,1019,1018,1022,1027,1025,1028,1027,1018,1016,1015,1032,1030,1028,1027,1025,1020,1016,1028,1027,1024,1024,1025,1024,1028,1029,1028,1028,1026,1024,1026,1026
Jiangxi,Mainland China,27.614,115.7221,1019,1020,1023,1024,1023,1023,1024,1027,1026,1025,1024,1024,1026,1024,1024,1021,1028,1030,1030,1024,1020,1018,1014,1013,1019,1031,1033,1030,1026,1027,1029,1030,1025,1018,1017,1019,1021,1017,1015,1019,1022,1022,1024,1023,1016,1014,1009,1029,1026,1026,1025,1021,1017,1019,1026,1022,1021,1023,1024,1022,1025,1022,1026,1028,1025,1026,1026,1022
Jilin,Mainland China,43.6661,126.1923,1024,1028,1039,1035,1035,1028,1026,1027,1026,1024,1027,1029,1027,1030,1038,1036,1029,1032,1021,1024,1018,1015,1015,1031,1028,1021,1023,1025,1028,1033,1024,1021,1020,1024,1028,1031,1031,1019,1021,1023,1027,1025,1023,1023,1018,1017,1016,1032,1030,1026,1028,1033,1027,1025,1023,1028,1024,1026,1024,1024,1030,1031,1031,1029,1022,1018,1023,1025
Liaoning,Mainland China,41.2956,122.6085,1024,1029,1038,1034,1034,1026,1025,1026,1025,1023,1029,1030,1028,1031,1039,1035,1029,1031,1022,1021,1019,1015,1015,1028,1026,1022,1025,1026,1029,1031,1024,1025,1021,1023,1024,1031,1030,1019,1022,1022,1026,1022,1027,1024,1016,1017,1017,1032,1031,1028,1029,1032,1026,1025,1026,1028,1025,1027,1025,1025,1030,1031,1032,1028,1022,1019,1024,1026
Ningxia,Mainland China,37.2692,106.1655,1024,1029,1033,1029,1026,1025,1027,1030,1025,1024,1026,1032,1024,1024,1023,1024,1028,1034,1029,1019,1016,1012,1015,1035,1044,1039,1036,1029,1022,1033,1035,1028,1016,1015,1019,1019,1021,1014,1019,1026,1022,1025,1020,1012,1015,1008,1013,1027,1032,1030,1023,1023,1029,1028,1025,1028,1029,1025,1026,1028,1021,1028,1032,1030,1032,1029,1024,1020
Qinghai,Mainland China,35.7452,95.9956,1022,1024,1031,1028,1025,1023,1028,1031,1023,1021,1027,1033,1032,1027,1022,1024,1027,1034,1033,1028,1028,1024,1018,1018,1030,1026,1026,1026,1017,1033,1035,1030,1019,1020,1017,1017,1023,1022,1019,1018,1019,1024,1022,1016,1014,1006,1010,1024,1028,1029,1017,1016,1025,1022,1013,1012,1024,1031,1025,1014,1007,1014,1021,1018,1023,1020,1020,1023
Shaanxi,Mainland China,35.1917,108.8701,1023,1026,1033,1032,1028,1026,1026,1029,1026,1023,1023,1029,1026,1023,1024,1028,1030,1033,1030,1020,1017,1014,1010,1026,1040,1037,1036,1028,1022,1030,1033,1030,1020,1013,1017,1021,1024,1019,1017,1025,1024,1026,1023,1018,1013,1012,1010,1029,1030,1029,1025,1022,1025,1027,1027,1026,1027,1026,1024,1028,1026,1027,1030,1029,1029,1028,1026,1022
Shandong,Mainland China,36.3427,118.1498,1023,1027,1034,1033,1030,1024,1022,1025,1025,1024,1027,1027,1029,1027,1034,1034,1030,1031,1026,1021,1019,1016,1013,1017,1028,1028,1030,1028,1025,1029,1028,1031,1024,1017,1020,1030,1030,1021,1018,1024,1026,1024,1030,1026,1016,1016,1015,1032,1031,1029,1028,1028,1023,1021,1028,1028,1025,1025,1024,1025,1029,1030,1030,1028,1025,1022,1027,1026
Shanghai,Mainland China,31.201999999999998,121.4491,1021,1023,1027,1026,1021,1019,1022,1023,1023,1025,1027,1026,1027,1026,1030,1030,1029,1031,1030,1025,1022,1018,1017,1016,1020,1027,1030,1032,1028,1031,1029,1031,1029,1019,1016,1025,1027,1019,1018,1020,1026,1025,1027,1028,1020,1016,1016,1032,1029,1027,1026,1026,1019,1015,1027,1026,1022,1021,1024,1024,1027,1027,1025,1026,1026,1025,1026,1026
Shanxi,Mainland China,37.5777,112.2922,1024,1028,1035,1033,1031,1026,1024,1028,1027,1025,1027,1029,1028,1027,1030,1030,1030,1033,1029,1021,1018,1015,1010,1024,1037,1033,1034,1028,1024,1029,1031,1032,1021,1016,1020,1026,1027,1019,1016,1026,1022,1027,1027,1021,1013,1016,1013,1031,1031,1030,1028,1027,1025,1027,1030,1028,1027,1027,1026,1028,1031,1030,1031,1030,1028,1027,1028,1024
Sichuan,Mainland China,30.6171,102.7103,1015,1017,1023,1025,1021,1018,1020,1024,1021,1018,1017,1022,1023,1020,1017,1019,1023,1027,1027,1018,1016,1015,1011,1011,1024,1026,1028,1023,1021,1021,1028,1026,1019,1013,1015,1016,1014,1016,1013,1016,1015,1019,1020,1014,1011,1010,1004,1021,1022,1022,1017,1012,1015,1018,1015,1014,1016,1021,1017,1014,1014,1012,1019,1019,1019,1022,1017,1014
Tianjin,Mainland China,39.3054,117.323,1023,1028,1037,1034,1033,1026,1024,1026,1025,1023,1029,1028,1028,1029,1037,1035,1030,1032,1024,1019,1018,1014,1012,1024,1030,1028,1029,1026,1025,1030,1027,1030,1021,1018,1023,1032,1031,1020,1019,1024,1025,1024,1031,1024,1014,1016,1016,1032,1031,1029,1029,1031,1026,1025,1028,1028,1026,1027,1025,1026,1030,1031,1031,1028,1024,1021,1027,1026
Tibet,Mainland China,31.6927,88.0924,1016,1018,1033,1026,1020,1018,1019,1020,1016,1020,1017,1027,1032,1025,1021,1022,1020,1026,1036,1030,1029,1025,1020,1010,1019,1016,1019,1024,1015,1022,1027,1023,1023,1022,1018,1017,1029,1030,1022,1019,1016,1018,1016,1016,1015,1011,1014,1025,1027,1025,1014,1018,1026,1013,1010,1009,1028,1031,1025,1016,1011,1015,1014,1009,1011,1014,1022,1017
Xinjiang,Mainland China,41.1129,85.2401,1028,1033,1033,1027,1027,1027,1029,1031,1030,1029,1032,1030,1025,1025,1026,1026,1034,1036,1027,1020,1018,1018,1022,1033,1035,1035,1035,1027,1033,1038,1031,1024,1021,1018,1019,1024,1017,1017,1026,1025,1025,1021,1016,1015,1011,1011,1028,1029,1032,1028,1027,1029,1028,1029,1029,1030,1028,1029,1026,1021,1022,1029,1032,1036,1039,1031,1025,1026
Yunnan,Mainland China,24.974,101.48700000000001,1015,1012,1012,1014,1016,1011,1012,1017,1016,1013,1013,1014,1014,1014,1012,1013,1015,1017,1018,1014,1014,1014,1011,1008,1011,1017,1019,1017,1017,1016,1020,1020,1018,1014,1014,1015,1013,1013,1012,1012,1011,1011,1013,1012,1011,1010,1006,1022,1021,1018,1015,1014,1013,1017,1015,1014,1011,1013,1015,1012,1011,1011,1013,1014,1013,1014,1014,1015
Zhejiang,Mainland China,29.1832,120.0934,1020,1022,1025,1025,1020,1020,1023,1024,1024,1026,1026,1025,1027,1026,1028,1028,1028,1031,1030,1026,1021,1018,1016,1015,1019,1028,1031,1031,1027,1029,1029,1031,1028,1020,1017,1023,1025,1018,1016,1019,1025,1023,1026,1026,1019,1016,1014,1031,1028,1026,1025,1024,1020,1016,1027,1024,1021,1021,1024,1023,1026,1026,1024,1026,1026,1025,1026,1025
,Thailand,15.0,101.0,1013,1011,1011,1009,1009,1008,1010,1012,1013,1013,1013,1014,1012,1012,1011,1012,1013,1013,1014,1014,1013,1012,1011,1009,1010,1012,1013,1016,1015,1015,1017,1017,1016,1013,1011,1012,1011,1010,1010,1010,1010,1010,1010,1011,1012,1011,1008,1016,1017,1015,1013,1012,1012,1012,1012,1011,1010,1009,1010,1010,1011,1011,1011,1012,1012,1012,1013,1014
,Japan,36.0,138.0,1028,1022,1023,1028,1026,1023,1014,1005,1002,1007,1016,1022,1019,1021,1016,1024,1026,1015,1018,1016,1026,1026,1016,1020,1021,1008,1004,1014,1026,1029,1034,1022,1019,1023,1020,1015,1020,1023,1018,1017,1015,1021,1018,1010,1019,1021,1018,1023,1022,1017,1016,1023,1027,1024,1004,1012,1017,1016,1011,1013,1020,1018,1022,1019,1014,1015,1015,1022
,South Korea,36.0,128.0,1026,1023,1028,1029,1027,1019,1017,1015,1014,1019,1024,1025,1026,1026,1028,1033,1028,1026,1025,1023,1028,1018,1018,1020,1019,1012,1016,1025,1029,1033,1031,1024,1029,1024,1017,1022,1028,1024,1018,1018,1022,1024,1021,1024,1022,1018,1019,1032,1029,1026,1025,1030,1027,1013,1013,1023,1023,1020,1017,1022,1025,1027,1027,1022,1021,1019,1022,1029
Taiwan,Taiwan,23.7,121.0,1020,1019,1019,1017,1012,1013,1017,1018,1019,1021,1022,1022,1021,1020,1020,1019,1020,1022,1023,1022,1022,1018,1016,1015,1015,1018,1024,1025,1023,1024,1025,1025,1024,1020,1018,1018,1019,1017,1015,1014,1018,1018,1017,1019,1017,1014,1011,1025,1024,1022,1020,1020,1019,1018,1019,1019,1016,1015,1015,1017,1019,1019,1018,1018,1018,1019,1021,1022
"King County, WA",US,47.6062,-122.3321,1007,1015,1013,1013,1014,1014,1018,1016,1021,1023,1016,1018,1023,1027,1028,1017,1017,1014,1018,1032,1031,1026,1025,1015,1019,1018,1022,1029,1029,1026,1024,1022,1020,1016,1034,1034,1032,1030,1017,1017,1028,1023,1020,1023,1016,1015,1011,1012,1009,1018,1011,1022,1024,1020,1010,1011,1021,1010,1008,1003,1010,1013,1006,1004,1019,1021,1021,1012
"Cook County, IL",US,41.7377,-87.6976,1035,1024,1019,1011,1011,1014,1015,1019,1023,1023,1022,1013,1002,1007,1016,1018,1005,1008,1020,1019,1020,1021,1016,1020,1035,1022,1020,1016,1020,1036,1040,1034,1023,1015,1012,1015,1019,1019,1019,1022,1010,1007,1004,1014,1015,1027,1031,1007,1007,1002,1010,1016,1016,1020,1016,1027,1018,1017,1011,1024,1025,1020,1019,1037,1037,1011,1027,1036
Macau,Macau,22.1667,113.55,1019,1017,1017,1016,1016,1017,1019,1021,1021,1022,1022,1021,1020,1020,1020,1019,1021,1023,1025,1023,1020,1018,1015,1013,1013,1021,1026,1026,1024,1024,1026,1025,1024,1020,1018,1018,1018,1018,1015,1014,1017,1017,1018,1019,1017,1014,1010,1026,1025,1022,1020,1020,1019,1017,1018,1018,1016,1015,1017,1017,1018,1018,1018,1020,1020,1021,1022,1022
Hong Kong,Hong Kong,22.3,114.2,1019,1017,1017,1016,1015,1016,1018,1021,1021,1022,1022,1022,1020,1020,1020,1019,1021,1023,1025,1023,1021,1018,1015,1013,1014,1021,1026,1026,1024,1024,1026,1025,1024,1020,1018,1018,1019,1018,1015,1014,1017,1018,1018,1019,1017,1014,1011,1026,1025,1023,1020,1020,1019,1017,1018,1018,1016,1015,1017,1017,1019,1018,1018,1020,1020,1021,1022,1022
,Singapore,1.2833,103.8333,1012,1011,1011,1010,1009,1009,1010,1012,1010,1010,1011,1012,1012,1011,1010,1011,1011,1012,1012,1011,1011,1012,1011,1010,1011,1012,1012,1012,1012,1012,1012,1013,1012,1011,1010,1010,1010,1009,1009,1010,1009,1010,1010,1011,1011,1011,1010,1012,1013,1012,1010,1010,1010,1010,1009,1009,1009,1010,1010,1009,1009,1010,1011,1011,1011,1011,1011,1012
,Vietnam,16.0,108.0,1016,1014,1014,1012,1013,1013,1014,1017,1018,1018,1018,1017,1016,1016,1016,1015,1016,1019,1020,1019,1017,1015,1012,1009,1010,1015,1021,1021,1020,1020,1022,1023,1021,1017,1015,1016,1016,1014,1012,1012,1013,1013,1013,1015,1014,1012,1008,1020,1020,1019,1017,1017,1015,1015,1016,1015,1013,1013,1014,1015,1015,1014,1014,1016,1016,1017,1018,1018
,France,47.0,2.0,1033,1026,1023,1020,1018,1012,1009,1017,1015,1017,1015,1019,1021,1026,1035,1029,1023,1022,1018,1015,1020,1023,1013,1024,1022,1016,1022,1030,1027,1023,1032,1031,1030,1024,1011,1012,1008,1018,1002,1001,994,1008,1014,997,1006,1022,1019,1031,1028,1028,1036,1036,1028,1030,1029,1021,1025,1033,1029,1021,1014,1017,1022,1022,1029,1036,1041,1039
,Nepal,28.1667,84.25,1020,1016,1017,1018,1016,1014,1016,1018,1017,1016,1018,1020,1020,1019,1017,1017,1020,1023,1024,1020,1020,1019,1016,1011,1014,1018,1018,1017,1018,1018,1022,1022,1020,1018,1017,1017,1018,1017,1016,1015,1015,1014,1014,1014,1015,1017,1015,1024,1024,1021,1018,1018,1020,1018,1017,1018,1019,1020,1017,1015,1016,1017,1017,1017,1019,1018,1019,1020
,Malaysia,2.5,112.5,1011,1010,1011,1010,1010,1009,1009,1011,1011,1011,1011,1011,1011,1011,1010,1011,1011,1011,1011,1012,1012,1012,1011,1010,1011,1012,1013,1012,1012,1011,1011,1012,1011,1011,1009,1010,1010,1009,1009,1009,1009,1010,1010,1011,1012,1012,1010,1011,1012,1011,1009,1009,1009,1010,1009,1008,1008,1009,1009,1008,1009,1009,1010,1011,1011,1011,1011,1012
"Toronto, ON",Canada,43.6532,-79.3832,1032,1027,1025,1022,1011,1006,1007,1014,1023,1025,1024,1013,999,1008,1012,1020,1004,999,1021,1026,1016,1015,1017,1010,1032,1026,1017,1025,1014,1027,1033,1029,1021,1016,1012,1014,1011,1002,1006,1015,1018,1005,1001,1007,1018,1016,1030,1000,1006,1005,1007,1008,1014,1010,1013,1019,1033,1022,1011,1020,1027,1021,1019,1022,1043,1016,1012,1031
British Columbia,Canada,49.2827,-123.1207,1004,1014,1010,1011,1014,1011,1017,1015,1018,1021,1012,1015,1022,1027,1027,1017,1017,1011,1018,1032,1031,1024,1025,1013,1017,1016,1020,1028,1030,1027,1025,1022,1019,1012,1033,1034,1032,1029,1015,1015,1027,1021,1017,1022,1014,1015,1011,1007,1006,1016,1007,1019,1021,1018,1006,1009,1020,1007,1007,1001,1012,1015,1007,1003,1019,1019,1021,1011
"Los Angeles, CA",US,34.0522,-118.2437,1020,1021,1019,1016,1017,1020,1022,1020,1016,1019,1022,1021,1013,1012,1020,1021,1019,1018,1015,1010,1011,1016,1018,1017,1018,1020,1018,1014,1015,1017,1018,1016,1017,1023,1021,1022,1024,1021,1019,1017,1014,1012,1013,1019,1019,1016,1015,1016,1016,1014,1022,1025,1024,1024,1019,1015,1015,1022,1020,1018,1019,1019,1016,1017,1022,1022,1019,1018
New South Wales,Australia,-33.8688,151.2093,1009,1002,1009,1013,1011,1013,1012,1016,1016,1013,1009,1006,1007,1020,1020,1021,1020,1018,1012,1008,1009,1010,1011,1008,1007,1014,1014,1007,1004,1010,1016,1023,1023,1020,1015,1007,1010,1011,1016,1012,1010,1019,1018,1010,1009,1018,1020,1014,1018,1015,1009,1018,1019,1015,1014,1016,1010,1011,1018,1018,1017,1013,1007,1009,1009,1007,1003,1007
Victoria,Australia,-37.8136,144.9631,1001,1000,1010,1013,1013,1015,1015,1016,1011,1006,1007,1010,1014,1021,1020,1020,1021,1021,1018,1011,1009,1013,1012,1007,1010,1014,1011,1006,1010,1015,1019,1022,1018,1018,1011,1010,1011,1014,1015,1008,1015,1020,1015,1006,1014,1022,1021,1016,1018,1012,1010,1021,1019,1017,1017,1013,1006,1017,1020,1014,1013,1008,1012,1012,1008,1005,1004,1008
