Province/State,Country/Region,Lat,Long,1/1/2020,1/2/2020,1/3/2020,1/4/2020,1/5/2020,1/6/2020,1/7/2020,1/8/2020,1/9/2020,1/10/2020,1/11/2020,1/12/2020,1/13/2020,1/14/2020,1/15/2020,1/16/2020,1/17/2020,1/18/2020,1/19/2020,1/20/2020,1/21/2020,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020
Anhui,Mainland China,31.8257,117.2264,6,9,8,9,11,9,5,6,4,5,5,8,9,7,2,4,6,7,11,12,7,8,9,7,7,3,6,9,11,10,12,13,14,13,15,12,4,6,10,14,15,15,17,19,17,3,7,11,13,15,18,16,18,19,24,19,14,14,10,12,12,12,14,15,15,15,19,15,11,15
Beijing,Mainland China,40.1824,116.4142,-1,2,5,7,3,4,4,4,2,5,0,2,1,0,1,2,3,3,5,4,4,6,8,3,4,4,5,8,9,7,10,5,5,4,1,-2,0,4,6,10,12,12,14,13,5,1,4,10,11,11,8,11,10,11,12,11,11,9,12,7,11,11,8,9,12,13,17,9,13,13
Chongqing,Mainland China,30.0572,107.874,13,13,15,12,12,11,14,10,12,11,12,14,12,11,11,11,14,11,12,14,14,15,11,10,10,12,13,13,14,16,13,11,10,12,15,13,11,14,15,17,13,17,19,20,17,7,11,14,14,15,13,14,15,16,14,15,19,22,15,19,21,12,12,14,16,15,19,17,13,18
Fujian,Mainland China,26.0789,117.9874,15,19,18,20,20,22,23,18,20,19,14,11,16,16,15,14,10,12,10,15,16,22,23,21,16,10,7,8,9,9,13,14,12,8,10,12,11,13,13,14,18,19,18,18,16,20,4,9,12,15,19,22,21,21,24,25,25,23,24,23,20,17,19,13,13,19,20,20,18,15
Gansu,Mainland China,36.0611,103.8343,5,3,7,6,5,2,5,5,2,1,7,3,2,4,0,2,3,2,2,3,6,6,2,3,4,4,5,6,7,7,7,5,6,9,8,6,8,8,8,11,13,14,16,8,-1,1,5,7,7,10,6,6,13,14,15,15,15,10,18,12,11,11,13,16,14,15,19,8,7,13
Guangdong,Mainland China,23.3417,113.4244,23,22,25,26,24,25,27,26,22,24,21,19,21,20,23,20,19,14,14,19,21,24,26,25,19,14,14,16,17,19,20,19,21,16,16,18,20,18,19,18,20,17,24,22,22,22,11,16,19,21,22,25,26,26,25,26,29,27,25,27,27,25,25,17,21,22,24,25,26,23
Guangxi,Mainland China,23.8298,108.7881,21,22,23,23,25,26,26,25,23,22,10,17,15,10,12,10,10,10,11,12,17,22,23,16,9,13,12,13,16,18,19,14,14,10,13,12,17,13,10,13,16,19,22,22,23,22,13,15,18,19,18,19,23,24,25,25,26,27,24,25,24,20,16,11,15,20,25,27,26,20
Guizhou,Mainland China,26.8154,106.8748,16,13,7,11,17,16,14,16,7,4,8,13,7,3,3,4,5,4,7,7,16,15,8,4,1,5,4,5,8,10,8,9,6,5,9,8,8,5,5,8,10,12,16,18,19,6,4,8,10,15,12,9,11,15,20,19,19,20,14,17,12,11,7,9,12,16,16,22,15,11
Hainan,Mainland China,19.1959,109.7453,20,21,22,21,22,25,26,24,24,25,23,17,23,23,23,26,22,23,21,22,24,26,27,26,26,12,12,12,14,17,19,20,23,24,23,22,25,24,19,17,18,23,26,25,26,29,14,13,16,21,21,21,22,23,25,27,26,25,23,26,28,27,27,25,18,24,30,32,33,24
Hebei,Mainland China,38.0428,114.5149,1,3,7,8,0,5,3,6,3,4,0,0,2,1,0,1,2,7,7,4,4,6,7,5,7,6,8,9,9,9,12,7,9,8,5,2,2,7,10,17,16,15,17,16,7,4,8,13,14,13,9,14,14,19,9,13,11,8,13,10,13,16,11,9,15,18,18,15,14,16
Heilongjiang,Mainland China,47.862,127.7615,-18,-16,-15,-12,-13,-7,-6,-7,-9,-11,-12,-15,-12,-13,-14,-16,-15,-12,-9,-11,-10,-12,-12,-15,-13,-12,-5,-6,-8,-7,-8,-13,-14,-17,-17,-17,-17,-13,-12,-10,-9,0,0,-8,-9,-7,-11,-7,-9,-5,-6,-4,-5,-5,-5,-1,0,-2,-1,-3,-2,-1,-1,-1,-3,0,0,0,-1,0
Henan,Mainland China,33.88202,113.614,6,7,12,13,5,3,6,5,6,8,7,5,9,6,3,5,10,10,11,10,8,10,11,5,8,5,8,12,12,13,16,13,15,12,14,2,2,9,14,19,19,18,19,20,16,6,10,14,17,17,17,18,17,22,21,17,10,6,13,15,16,13,15,15,17,18,21,17,13,18
Hubei,Mainland China,30.9756,112.2707,5,10,9,12,8,3,10,4,4,4,11,11,9,11,4,8,10,9,13,13,11,9,8,6,7,6,8,11,14,15,16,14,14,15,17,15,4,11,14,17,15,14,18,20,16,5,12,14,15,18,18,19,20,20,25,22,17,10,11,16,18,8,15,17,16,17,21,15,13,19
Hunan,Mainland China,27.6104,111.7088,10,7,8,10,17,16,12,10,5,3,8,9,9,6,5,4,6,5,11,9,9,9,7,7,4,6,6,10,12,14,15,10,9,10,14,13,9,7,8,14,12,13,18,20,21,5,9,12,14,15,17,11,14,21,24,23,18,15,15,11,17,10,7,10,11,13,13,17,13,17
Inner Mongolia,Mainland China,44.0935,113.9448,-12,-11,-9,-9,-3,-9,-9,-10,-11,-11,-12,-13,-12,-9,-11,-9,-10,-6,-6,-5,-4,-4,-8,-6,-4,-3,-3,-4,-6,-4,-8,-10,-12,-11,-16,-12,-9,-7,-3,0,3,5,6,-5,-10,-8,-6,0,-1,-2,0,-4,-2,3,0,-2,-1,4,0,-3,-1,0,-5,-2,7,3,8,1,-1,0
Jiangsu,Mainland China,32.9711,119.455,7,8,10,10,8,10,9,6,6,6,8,7,7,5,6,4,6,6,9,9,10,10,11,9,8,6,7,7,8,7,9,12,12,10,13,7,7,8,10,13,15,10,15,18,16,6,5,7,11,12,16,14,15,17,21,17,14,13,10,11,11,12,13,13,13,15,18,19,11,14
Jiangxi,Mainland China,27.614,115.7221,15,16,13,13,21,25,18,13,10,9,8,10,13,12,7,6,8,7,12,13,15,16,10,10,7,6,8,10,12,13,14,17,12,12,15,16,10,12,12,15,15,14,21,21,23,16,10,12,15,16,20,19,19,23,26,27,24,21,25,19,17,17,10,12,15,16,16,23,18,17
Jilin,Mainland China,43.6661,126.1923,-12,-9,-8,-9,-4,-2,-6,-8,-8,-6,-13,-12,-11,-12,-10,-11,-8,-5,-7,-8,-4,-3,-5,-10,-7,-6,-2,-5,-8,-10,-8,-10,-11,-13,-17,-19,-12,-9,-11,-5,-4,4,4,2,-9,-8,-11,-12,-5,-3,0,0,-5,0,-2,-3,-3,0,0,-3,-3,-4,-2,-4,-2,1,1,3,0,0
Liaoning,Mainland China,41.2956,122.6085,-7,-6,-2,-2,-1,1,-5,-3,-3,-1,-6,-8,-5,-7,-5,-4,-6,-1,-1,0,3,0,0,-4,-1,-2,-1,-1,-5,-6,-1,0,-5,-2,-7,-10,-4,0,-1,5,8,13,12,13,-3,-4,-5,-5,2,2,6,3,3,7,6,4,4,6,7,3,4,5,5,1,6,11,7,10,4,6
Ningxia,Mainland China,37.2692,106.1655,5,2,5,6,0,-2,1,1,-1,-2,1,-2,-1,2,-4,0,1,-1,0,4,3,3,1,2,4,3,2,3,5,7,6,3,3,8,8,7,10,7,6,11,14,14,16,7,-3,-2,1,8,7,13,4,7,14,19,13,17,14,11,18,11,10,10,12,15,16,12,19,7,5,11
Qinghai,Mainland China,35.7452,95.9956,-6,-6,-7,-7,-9,-13,-8,-5,-6,-14,-13,-10,-4,-1,-6,-4,-4,-10,-7,-9,-10,-8,-11,-11,-12,-9,-11,-11,-9,-7,-8,-12,-13,-11,-8,-9,-9,-9,-11,-9,-8,-6,-4,-3,-6,-9,-6,-6,-8,-3,-9,-4,-4,-1,-2,-1,-3,-5,-2,-1,-4,-6,-7,-5,-4,-2,0,-6,-8,-5
Shaanxi,Mainland China,35.1917,108.8701,5,6,7,5,2,3,3,2,1,2,5,4,2,0,0,3,5,2,4,4,7,7,6,3,2,1,2,5,7,9,9,5,6,8,9,6,5,8,10,12,13,15,16,17,3,1,5,8,11,13,5,11,12,16,17,18,11,3,13,16,11,9,10,14,11,16,16,13,11,13
Shandong,Mainland China,36.3427,118.1498,2,5,6,8,1,3,0,0,2,3,0,0,-1,-2,0,0,0,2,2,2,4,6,7,2,3,1,2,2,-1,0,6,5,4,2,3,-1,0,4,5,9,12,10,12,15,10,-3,-3,0,7,9,11,9,6,13,8,6,6,7,7,9,4,7,7,4,9,11,13,13,8,9
Shanghai,Mainland China,31.202,121.4491,11,12,10,9,13,20,19,7,7,9,7,8,10,8,8,7,7,8,9,11,13,10,10,9,8,9,7,9,9,8,10,12,13,12,12,11,7,8,10,13,16,12,18,16,17,14,6,9,10,12,16,19,18,16,21,25,12,13,15,13,11,12,13,12,11,13,17,16,13,13
Shanxi,Mainland China,37.5777,112.2922,3,5,7,7,0,4,1,2,3,2,0,1,0,-1,0,1,2,4,5,2,4,5,6,5,5,4,4,6,6,6,9,6,5,6,7,5,6,8,10,12,13,14,16,18,6,0,5,9,10,13,10,8,11,19,8,17,14,6,15,17,10,14,9,11,14,18,17,13,13,12
Sichuan,Mainland China,30.6171,102.7103,9,9,7,5,6,3,7,4,6,2,5,8,7,3,6,4,1,0,0,2,6,6,2,0,0,0,0,0,3,0,0,4,0,2,5,1,1,2,1,2,5,7,10,13,8,0,2,1,2,7,4,7,9,9,12,11,11,8,8,12,4,5,2,5,7,10,11,13,2,4
Tianjin,Mainland China,39.3054,117.323,0,2,5,7,4,3,3,5,4,5,0,2,0,1,2,2,3,4,5,5,6,8,9,4,6,5,6,7,7,7,9,6,3,4,1,-1,0,5,7,11,13,16,17,16,1,0,1,7,10,9,8,11,10,16,12,10,9,8,11,8,11,11,9,7,12,16,16,13,10,11
Tibet,Mainland China,31.6927,88.0924,-5,-6,-4,-7,-11,-4,-1,-3,-4,-8,-6,-1,3,0,0,0,-1,-3,-8,-8,-6,-6,-9,-12,-8,-6,-6,-5,-4,-6,-7,-6,-10,-9,-8,-9,-7,-6,-9,-10,-6,-3,0,3,2,0,2,0,-1,0,-2,0,-1,-2,-3,-1,-2,-5,-2,-2,0,-1,-3,-1,-1,0,1,0,0,1
Xinjiang,Mainland China,41.1129,85.2401,2,0,0,0,0,0,-1,0,0,0,0,-1,0,0,2,2,0,1,1,0,2,2,1,1,1,1,2,3,2,2,3,3,3,4,4,5,5,6,7,7,8,9,9,7,5,5,5,6,5,6,8,9,11,12,13,13,14,15,16,12,12,13,15,16,16,15,13,8,9,10
Yunnan,Mainland China,24.974,101.487,19,19,20,12,12,15,16,19,20,18,17,19,19,20,20,22,20,21,20,20,20,20,20,16,13,14,16,14,15,16,17,18,17,18,19,19,19,20,19,18,16,19,19,20,20,18,16,18,17,19,21,22,23,21,21,21,22,19,19,22,23,23,21,20,20,20,22,22,23,23
Zhejiang,Mainland China,29.1832,120.0934,11,13,12,10,17,21,21,10,9,7,7,8,9,8,4,6,6,7,8,10,13,17,11,8,6,6,6,7,8,9,10,12,13,10,7,12,6,7,9,12,15,16,19,16,20,15,7,9,11,15,17,18,17,20,24,25,13,16,21,19,10,12,11,8,13,15,17,16,17,14
,Thailand,15,101,33,33,35,34,34,35,36,36,36,37,36,36,35,36,36,36,36,36,36,35,36,37,36,37,35,35,35,35,35,33,33,34,36,36,35,36,35,37,37,35,34,36,37,37,37,37,38,35,33,34,36,35,35,36,36,38,38,37,37,35,36,35,36,37,33,34,36,38,39,40
,Japan,36,138,6,8,8,7,5,5,5,9,7,5,9,7,8,9,6,6,6,3,6,8,6,10,7,12,5,7,3,7,12,8,5,7,7,8,8,5,0,5,5,3,4,7,12,15,13,13,11,7,2,8,9,12,9,6,13,10,8,4,8,12,12,13,12,10,4,9,12,8,19,11
"King County, WA",US,47.6062,-122.3321,10,11,6,12,8,8,10,11,7,4,6,7,7,1,0,3,7,5,9,10,11,9,8,11,11,10,11,10,10,9,8,13,11,6,5,3,9,9,11,8,8,9,8,9,7,9,7,8,8,8,12,13,12,8,9,9,10,11,14,10,9,9,9,11,11,12,6,7,8,10
"Cook County, IL",US,41.7377,-87.6976,-1,5,9,4,1,5,5,5,-4,9,8,1,0,1,5,3,-3,-1,2,-6,0,-1,1,1,3,2,1,2,0,1,2,3,2,11,6,2,0,-1,2,2,2,1,1,2,-4,-9,0,3,4,3,-1,-4,2,9,12,5,3,0,0,-1,1,11,10,10,8,12,4,10,17,14
,Singapore,1.2833,103.8333,31,30,31,30,31,31,29,31,31,31,30,31,31,32,31,31,32,31,31,31,29,31,31,32,32,31,31,31,29,31,31,31,30,31,31,31,32,31,31,29,30,30,31,32,32,31,31,32,30,31,31,31,30,31,30,31,32,32,32,33,33,32,32,32,30,31,31,31,32,32
,France,47,2,8,9,11,8,8,9,9,12,11,8,9,8,12,12,14,16,11,9,7,7,7,7,6,13,12,11,9,8,10,12,14,13,14,15,9,9,10,13,14,14,13,9,11,12,12,15,19,10,11,12,12,11,13,14,14,11,8,12,12,13,10,9,7,9,12,9,10,12,11,12
,Nepal,28.1667,84.25,20,22,14,17,17,19,19,19,19,19,20,21,22,24,24,19,14,21,20,20,19,21,20,19,19,16,18,22,23,21,21,19,19,20,21,21,20,21,19,20,22,22,23,25,22,23,22,23,24,22,24,19,25,25,25,21,19,23,24,25,26,25,25,25,25,23,19,24,26,27
,Malaysia,2.5,112.5,28,28,28,27,29,29,28,29,29,26,27,26,28,27,29,28,26,29,29,29,29,29,28,28,30,28,28,31,27,28,29,30,29,26,26,25,28,30,30,27,27,29,31,29,27,28,29,24,27,27,29,29,28,29,27,29,27,28,26,28,27,30,27,29,25,27,29,31,29,29
British Columbia,Canada,49.2827,-123.1207,8,10,6,11,7,7,5,9,5,4,4,6,4,-2,-3,-1,3,3,5,7,8,8,7,9,10,9,10,8,9,9,8,11,9,5,4,1,5,6,7,8,6,7,8,8,7,9,7,7,7,7,8,9,10,7,8,7,6,8,9,8,9,7,6,8,9,8,8,7,7,8
"Los Angeles, CA",US,34.0522,-118.2437,22,21,20,24,21,22,25,24,18,16,19,17,17,17,18,18,16,17,22,24,18,17,18,24,23,22,16,23,25,24,24,28,29,21,17,17,17,18,20,21,15,23,23,20,22,20,21,21,22,22,20,27,25,18,19,21,28,27,30,30,23,16,23,27,23,25,22,17,19,23
New South Wales,Australia,-33.8688,151.2093,24,25,28,37,24,24,28,26,25,29,22,21,25,26,27,28,22,22,24,28,29,29,38,27,28,32,28,29,26,28,30,35,29,31,22,25,24,21,22,22,26,28,25,25,25,26,25,24,29,27,22,24,23,25,26,28,32,24,24,25,28,34,23,25,25,26,23,22,22,23
Victoria,Australia,-37.8136,144.9631,25,26,32,27,17,20,23,25,31,33,18,21,31,32,34,19,25,29,28,21,23,31,21,23,27,24,23,25,29,38,41,31,23,17,21,21,27,26,29,27,25,26,27,30,31,21,25,27,21,18,18,20,23,30,26,30,18,21,21,24,31,18,21,25,20,18,21,21,21,23
Queensland,Australia,-28.0167,153.4,29,30,29,30,31,30,29,30,30,30,30,25,27,27,28,28,28,26,28,31,33,32,30,31,29,28,29,29,32,30,30,31,32,34,25,25,23,26,27,27,29,28,27,26,29,30,31,30,31,32,30,28,27,27,26,27,29,29,29,28,30,32,30,28,29,30,29,27,23,24
,Cambodia,11.55,104.9167,34,34,34,33,33,34,33,34,34,35,33,33,33,33,33,34,34,33,33,34,34,35,34,34,34,34,34,34,33,29,31,33,33,34,34,34,34,35,34,32,31,35,35,36,36,36,36,34,35,35,35,35,35,35,35,35,36,35,35,35,36,35,36,35,34,35,36,37,37,38
,Sri Lanka,7,81,27,27,28,28,28,27,27,25,27,27,26,25,25,26,26,27,26,27,28,27,25,23,25,25,25,26,27,28,28,27,27,27,27,26,26,25,27,26,28,28,26,26,24,24,25,28,27,27,27,27,27,25,26,23,27,28,28,28,28,28,28,29,30,30,30,27,27,28,29,30
,Germany,51,9,1,0,6,4,4,3,5,5,9,7,4,4,5,7,10,9,7,4,4,3,3,2,3,1,2,3,5,4,4,7,11,9,11,8,4,6,5,5,3,9,6,5,5,3,6,8,13,9,5,5,7,6,10,10,9,7,4,2,4,11,8,9,6,7,5,4,6,8,9,10
,Finland,64,26,3,4,3,0,-4,0,3,3,1,-1,0,2,0,1,2,1,1,3,0,3,3,-1,0,0,-2,-3,-8,-5,-2,-3,-4,-2,0,-2,-8,-2,-4,-2,0,2,3,2,2,2,-2,1,3,3,3,0,-4,3,4,2,0,0,-3,-2,-3,-4,-3,-5,-3,-2,2,-1,2,3,4,4
,United Arab Emirates,24,54,28,26,30,30,29,23,23,25,27,24,20,17,21,21,21,22,23,27,27,26,23,28,28,20,22,18,20,22,23,24,23,25,25,22,22,24,25,27,30,31,25,21,19,20,22,24,26,29,31,31,32,25,27,31,32,36,28,24,24,26,30,30,25,24,25,27,29,31,26,27
,Philippines,13,122,29,28,29,28,27,28,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,28,28,28,28,28,26,27,27,27,26,28,28,28,28,27,27,28,27,28,28,28,28,29,27,27,27,28,28,29,28,28,27,28,28,28,28,28,28,28,30,29,28,28,28,29
,India,21,78,22,20,24,24,24,25,27,26,25,23,25,26,28,29,29,27,27,28,27,27,29,30,29,29,30,31,30,30,28,28,28,26,27,27,28,28,27,29,27,27,28,28,31,32,33,33,33,32,33,33,35,34,33,34,33,30,31,33,33,34,34,33,34,33,33,33,33,34,32,32
,Italy,43,12,11,11,10,13,11,9,9,10,11,11,12,12,11,11,12,12,11,10,8,8,10,13,12,12,14,12,13,15,14,15,13,16,17,18,16,12,11,14,14,14,16,17,17,16,17,17,18,17,15,14,15,16,17,19,18,16,13,14,15,16,14,15,11,11,13,15,13,14,14,16
,UK,55,-3,5,10,7,8,9,9,13,7,5,6,12,7,8,6,8,9,6,7,5,6,8,10,8,8,8,8,7,5,8,10,11,8,8,6,11,7,8,9,9,11,5,5,5,4,9,10,7,8,6,8,8,9,5,6,6,5,6,7,8,6,7,5,8,8,9,7,9,8,7,9
,Sweden,63,16,5,8,3,1,0,1,1,3,0,-4,3,1,0,2,2,0,2,1,3,8,2,1,4,1,0,5,2,0,0,0,0,2,2,-2,-4,3,-3,3,2,2,3,0,-1,-1,-2,2,5,4,3,0,0,3,3,2,0,-1,-3,-3,-1,0,-5,-5,-4,-1,-3,3,2,4,5,3
,Spain,40,-4,11,11,8,13,11,12,12,14,13,13,12,10,10,9,12,17,14,11,12,9,10,12,12,12,10,12,12,14,15,14,16,17,16,17,18,16,14,14,13,14,17,17,15,16,15,17,17,15,15,17,17,20,21,22,22,19,17,19,20,14,15,14,15,17,16,14,17,18,19,23
South Australia,Australia,-34.9285,138.6007,25,29,37,23,18,25,28,32,36,23,23,27,31,30,25,23,22,24,22,21,25,23,19,23,24,25,25,28,35,39,34,22,23,21,24,26,28,29,31,29,29,27,25,28,24,24,24,27,21,21,22,23,25,30,30,26,21,20,23,26,27,21,20,23,22,22,24,24,25,28
"San Benito, CA",US,36.5761,-120.9876,13,14,13,17,15,12,13,15,9,7,12,9,9,10,9,11,6,8,10,15,13,12,14,16,16,17,13,15,13,13,14,19,20,10,8,9,14,17,19,17,12,17,17,18,16,16,18,18,17,17,17,18,18,15,14,18,20,22,22,23,17,8,14,20,22,21,20,9,11,14
,Belgium,50.8333,4,4,6,10,8,7,7,8,12,13,8,7,9,9,11,12,12,10,8,8,7,3,3,6,4,4,9,9,6,9,11,13,12,12,12,7,9,9,10,11,13,9,8,9,9,10,13,16,10,9,8,11,9,12,13,12,9,6,4,6,10,10,8,8,10,8,7,11,10,11,12
Diamond Princess cruise ship,Others,35.4437,139.638,10,12,12,12,11,12,10,12,14,12,12,11,13,12,11,10,11,6,9,12,12,9,9,14,10,8,9,10,17,16,11,13,13,15,12,15,7,7,12,8,10,11,16,17,15,16,12,16,12,12,13,14,17,15,15,15,10,11,10,13,16,9,15,12,12,14,12,10,18,16
"San Diego County, CA",US,32.7157,-117.1611,21,18,19,20,19,18,24,21,16,16,18,17,17,16,16,16,15,16,19,21,17,15,17,19,18,17,16,18,21,21,21,24,26,19,17,16,16,17,18,18,14,15,19,18,18,18,19,18,18,17,18,22,19,17,17,18,23,23,27,27,19,16,17,22,18,21,19,18,18,21
,Egypt,26,30,17,14,14,13,13,17,15,13,13,14,16,18,20,21,24,17,15,16,15,16,15,14,16,16,17,19,21,21,19,19,18,19,19,19,20,21,24,18,17,16,15,17,21,24,25,25,20,19,19,18,20,21,20,19,12,19,23,26,27,22,22,23,27,30,30,23,24,27,32,26
From Diamond Princess,Australia,35.4437,139.638,10,12,12,12,11,12,10,12,14,12,12,11,13,12,11,10,11,6,9,12,12,9,9,14,10,8,9,10,17,16,11,13,13,15,12,15,7,7,12,8,10,11,16,17,15,16,12,16,12,12,13,14,17,15,15,15,10,11,10,13,16,9,15,12,12,14,12,10,18,16
,Lebanon,33.8547,35.8623,7,6,6,4,6,9,8,4,4,5,7,8,9,9,12,13,7,6,5,5,4,6,5,3,6,8,11,10,8,8,3,4,8,10,9,12,13,3,0,0,0,3,7,9,9,10,10,9,11,9,8,10,6,8,11,9,11,14,15,9,7,10,14,18,19,10,12,17,19,16
"Humboldt County, CA",US,40.745,-123.8695,13,12,13,15,10,8,11,10,8,10,9,7,8,9,6,8,7,9,10,13,14,9,11,14,14,13,12,11,10,14,16,16,13,7,7,9,10,13,12,9,14,17,16,13,13,11,12,12,13,14,15,16,16,13,11,15,18,16,20,15,9,12,14,16,19,15,11,9,11,14
"Sacramento County, CA",US,38.4747,-121.3542,13,14,16,15,13,14,12,9,9,11,12,14,11,13,13,10,9,10,11,8,12,14,15,13,17,14,17,17,15,17,17,19,19,14,12,13,15,16,18,17,18,22,21,19,17,18,18,19,21,18,19,20,22,22,17,23,23,24,24,23,19,15,22,24,25,22,17,13,15,19
