Province/State,Country/Region,Lat,Long,1/1/2020,1/2/2020,1/3/2020,1/4/2020,1/5/2020,1/6/2020,1/7/2020,1/8/2020,1/9/2020,1/10/2020,1/11/2020,1/12/2020,1/13/2020,1/14/2020,1/15/2020,1/16/2020,1/17/2020,1/18/2020,1/19/2020,1/20/2020,1/21/2020,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020
,Argentina,-38.4161,-63.6167,17,16,19,23,15,14,15,19,15,16,14,16,20,19,17,10,11,19,22,21,17,17,22,21,20,19,10,20,13,13,21,19,20,20,20,15,18,15,17,11,12,16,20,17,13,17,17,18,11,18,8,8,7,13,18,11,11,14,15,15,18,23,24,21,22,19,23,16,12,15,17
,Chile,-35.6751,-71.543,12,10,13,13,9,8,11,10,10,7,8,10,10,12,8,7,12,12,15,13,12,13,13,14,11,14,14,14,11,11,11,13,12,7,10,7,7,6,8,12,12,13,11,8,7,8,9,12,7,9,8,10,10,9,8,7,8,9,10,11,12,11,10,10,10,10,10,9,10,10,11
,Jordan,31.24,36.51,2,3,1,5,0,1,2,5,2,2,1,2,3,4,5,5,7,6,3,4,2,1,3,0,-1,0,4,4,1,3,3,3,4,5,3,4,5,5,4,-1,1,1,3,4,5,5,3,5,6,6,3,6,3,6,6,6,3,8,6,7,3,3,7,9,9,7,5,9,9,10,16
,Ukraine,48.3794,31.1656,-4,-2,-6,0,0,-6,-7,-6,-3,0,-2,-3,-2,-1,-1,-3,-3,-3,-5,-2,0,0,-2,-3,-2,-3,-1,1,0,-3,1,1,3,-3,1,-4,-6,-8,-9,-6,0,1,-1,-3,0,-3,-2,0,0,-1,-3,-4,-2,3,-1,2,2,0,-1,0,2,1,4,5,5,5,5,7,7,6,5
,Hungary,47.1625,19.5033,-4,-4,-2,1,-5,-5,-6,-5,-4,-3,-2,-3,-1,-3,-1,-1,-3,-1,-1,-2,-3,-3,-4,-4,-2,0,-3,0,0,0,4,8,10,5,2,-2,1,-4,-4,1,3,2,0,5,1,0,2,4,0,2,0,-1,3,6,1,6,1,1,-2,4,7,8,5,0,3,2,3,0,0,5,6
Northern Territory,Australia,-12.4634,130.8456,26,27,27,26,27,26,27,26,25,25,25,26,26,27,28,28,28,27,26,27,27,27,27,27,27,28,28,28,28,28,28,28,27,27,26,26,27,27,27,28,28,28,28,28,28,28,27,27,26,27,23,27,28,28,28,28,27,26,26,25,27,27,27,26,26,24,25,24,24,25,26
,Liechtenstein,47.14,9.55,-2,-2,-2,-6,-4,-3,-3,1,-3,-2,-3,-2,-2,0,-1,-2,-2,-7,-8,-4,-1,-2,-1,-1,-2,-2,-1,-4,-4,0,0,0,1,-2,-5,-9,-5,-3,-3,0,-2,-5,-6,-3,-4,0,1,-2,-4,-5,-2,-2,1,1,0,-5,-8,-7,-4,-3,-4,-3,-7,-5,-3,-4,-7,-3,-5,0,0
,Poland,51.9194,19.1451,-2,-3,2,0,-3,-2,-1,3,5,5,1,2,0,2,1,-1,0,0,0,0,0,-1,-2,-1,0,0,0,0,2,3,6,5,2,4,0,0,1,-3,-2,4,2,1,0,1,-2,2,9,5,2,1,2,0,4,2,2,2,1,0,0,5,3,2,2,0,1,2,2,0,3,6,5
,Tunisia,34,9,4,2,2,3,6,5,4,8,7,10,8,7,7,6,5,5,5,6,9,10,10,10,9,8,8,8,7,7,8,9,8,10,9,10,12,8,3,5,6,6,7,7,11,10,10,9,9,6,8,8,7,7,8,7,8,9,11,9,10,11,12,14,12,9,11,11,6,7,11,7,9
,Bosnia and Herzegovina,43.9159,17.6791,-9,-4,-3,-6,-11,-11,-8,-7,-5,-4,-7,-6,-4,-4,-4,-6,-3,-7,-8,-9,-3,-5,-4,-2,-2,-3,-3,-3,-5,-3,-1,1,1,1,-6,-11,-8,-8,-5,-3,1,-2,-5,0,-4,-4,-2,0,-3,-5,-7,-7,-2,1,0,1,-6,-6,-8,-4,0,1,-2,-5,-2,-2,-5,-5,-4,-3,1
,Slovenia,46.1512,14.9955,-4,-3,-2,-1,-5,-5,-4,-1,-1,-1,-3,-3,-1,-1,-1,-3,-1,-1,-1,-2,-3,-4,-3,0,1,1,1,1,-1,3,3,3,5,7,1,-1,-3,-3,-2,4,4,0,0,3,0,-1,4,6,2,-1,-1,-2,1,4,1,7,-1,1,-2,7,5,7,2,-1,2,1,0,-1,0,3,4
,South Africa,-30.5595,22.9375,18,18,18,16,16,20,18,17,16,18,19,19,23,21,22,27,20,17,18,14,14,15,17,17,15,10,12,16,19,18,20,20,20,22,21,20,17,17,19,17,17,17,18,17,19,20,20,17,18,18,20,20,15,11,16,21,18,14,13,17,16,17,18,21,19,21,19,21,18,14,17
,Bhutan,27.5142,90.4336,0,0,0,-1,-5,-3,0,0,-3,-3,-1,-1,-1,0,0,0,2,-1,-3,-1,0,-2,-3,-4,-4,-4,-3,-2,-3,-3,-1,-3,-4,-2,-2,-4,-4,-3,-5,-4,-2,-1,0,1,1,1,2,2,2,1,0,1,0,-1,-1,0,-2,-1,0,0,2,0,0,0,0,-1,0,0,1,1,1
,Cameroon,3.848,11.5021,20,17,17,17,18,17,19,19,19,20,19,18,20,21,20,20,19,19,18,19,18,18,15,13,13,16,17,19,19,20,20,19,21,21,20,19,17,19,21,19,18,20,18,19,19,20,21,20,19,20,21,21,21,21,20,20,19,20,21,22,21,20,21,20,21,21,19,20,21,22,20
,Colombia,4.5709,-74.2973,10,11,10,10,10,9,10,8,8,8,8,10,10,9,9,9,11,11,11,11,12,11,10,10,11,12,11,10,10,11,10,10,11,10,9,9,8,9,11,11,10,9,10,10,11,11,11,10,10,11,11,12,12,12,11,12,12,11,12,11,11,11,11,12,10,11,11,11,11,11,11
,Costa Rica,9.7489,-83.7534,10,12,14,14,12,13,11,12,12,12,13,13,13,12,12,12,14,14,14,14,14,12,13,13,13,12,14,13,15,15,11,12,14,12,12,13,10,11,12,12,10,11,13,13,14,12,13,12,12,13,14,13,10,9,9,15,13,13,13,12,11,10,11,12,11,11,11,10,11,11,10
,Peru,-9.19,-75.0152,23,21,21,21,23,23,22,22,22,23,22,23,22,22,22,21,22,22,20,22,23,22,21,21,21,23,23,24,21,20,21,21,22,24,22,22,22,22,21,21,21,21,21,21,21,21,22,22,23,23,21,23,21,21,21,22,22,22,21,22,21,20,21,21,21,21,20,22,21,20,21
,Serbia,44.0165,21.0059,-3,-6,-6,0,-3,-5,-7,-6,-2,-3,-2,-3,-2,-2,-3,-1,-2,-2,-2,-3,-5,-2,-5,-2,0,2,0,1,0,-2,3,5,4,4,0,-3,-1,-1,-4,-2,3,2,-2,1,3,-2,0,1,3,2,-1,1,-2,3,0,5,0,0,-1,0,9,12,7,2,1,4,2,0,3,2,5
,Slovakia,48.669,19.699,-5,-5,-4,-4,-9,-9,-7,-6,-4,-3,-4,-3,-4,-6,-4,-3,-4,-5,-5,-6,-7,-5,-6,-7,-7,-4,-4,-5,-4,-2,1,1,2,0,-2,-7,-3,-6,-6,-3,-1,-3,-6,-2,-3,-3,-1,0,-4,-3,-4,-5,0,-2,-1,0,-3,-4,-6,-2,0,1,0,-4,-2,-1,-2,-2,-2,0,3
,Togo,8.6195,0.8248,18,15,15,17,18,19,22,21,20,22,21,23,21,19,20,19,18,19,19,20,21,20,19,19,17,16,18,20,18,17,18,19,18,15,17,18,19,20,20,20,22,20,18,18,19,19,18,20,19,19,20,21,22,21,20,19,19,21,22,21,22,21,21,22,22,21,21,23,22,22,22
,French Guiana,3.9339,-53.1258,18,19,19,21,20,20,21,21,20,19,19,20,20,20,21,21,20,21,21,21,20,19,19,19,21,21,20,21,21,21,21,20,18,20,20,21,19,19,18,19,19,21,20,20,19,21,21,20,20,20,20,21,21,22,21,20,19,18,18,19,20,20,20,19,20,19,20,20,19,19,19
,Malta,35.9375,14.3754,12,11,12,13,10,9,11,11,11,11,11,11,12,12,11,12,11,12,12,13,12,12,13,14,14,13,13,13,13,13,13,13,13,15,12,10,9,11,11,12,14,14,14,13,13,12,11,12,13,13,12,12,11,14,13,14,13,12,13,13,14,14,11,12,13,12,11,11,10,12,12
,Martinique,14.6415,-61.0242,23,24,23,23,23,23,23,24,24,24,24,24,23,23,24,24,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,24,23,23,23,23,24,24,23,23,24,23,23,24,24,24,24,23,24,23,23,23,22,22,23,24,23,23,22,23,23,22,23,24,23,23,23,23,23,23,23
,Bulgaria,42.7339,25.4858,-7,-6,0,-3,-6,-8,-7,-6,-3,1,-1,-2,-1,0,-2,-3,-5,-5,-6,-5,-3,-4,-4,-1,0,0,-1,0,-3,-3,3,3,3,2,-2,-7,-7,-12,-10,-4,-1,-2,-3,-2,0,-3,-3,-1,1,0,-1,-3,-3,2,-1,2,4,-3,-3,-3,0,5,5,0,-1,2,5,2,1,1,4
,Maldives,3.2028,73.2207,26,27,27,26,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,26,27,26,26,26,26,27,26,26,26,26,26,26,27,26,26,26,26,27,27,26,26,27,26,26,26,26,27,26,27,26,27,26,26,27,27,27,27,27,27,27,26,25,27,27,27,27,27
,Bangladesh,23.685,90.3563,16,17,15,15,13,11,12,15,13,13,13,13,12,13,13,15,14,16,16,12,11,12,12,10,11,12,13,14,14,16,13,13,10,10,12,14,13,17,17,13,12,13,12,13,16,15,14,15,15,16,16,16,15,17,18,17,15,15,16,17,17,19,19,19,19,19,18,19,16,18,20
,Paraguay,-23.4425,-58.4438,23,23,23,21,22,24,23,23,25,26,26,25,23,24,26,27,23,24,25,26,26,23,22,20,19,19,21,24,22,21,20,22,23,24,25,23,26,23,23,24,24,22,23,24,26,27,27,28,30,24,25,23,18,13,16,26,22,15,15,17,20,21,21,20,19,19,18,25,26,24,23
Ontario,Canada,51.2538,-85.3232,-21,-16,-13,-18,-19,-15,-18,-26,-28,-17,-28,-30,-28,-23,-19,-27,-29,-19,-22,-19,-12,-5,-15,-20,-10,-6,-11,-15,-19,-21,-14,-5,-8,-9,-18,-21,-30,-35,-30,-16,-14,-13,-27,-35,-32,-14,-24,-25,-17,-28,-22,-11,-4,-12,-13,-15,-24,-23,-20,-24,-16,-3,-12,-9,-20,-24,-11,-22,-22,-23,-20
Alberta,Canada,53.9333,-116.5765,-6,-8,-11,-6,-8,-12,-14,-16,-23,-23,-25,-31,-31,-35,-38,-33,-31,-32,-24,-4,-9,-5,-8,-3,-4,-9,-6,-10,-8,-4,-4,-2,-11,-17,-14,-7,-5,-8,-10,-7,-7,-3,-15,-11,-9,-14,-11,-21,-20,-13,-8,-5,-4,-12,-14,-11,-6,-2,-3,-4,-11,-2,-3,-5,-9,-10,-16,-19,-12,-8,-5
Quebec,Canada,52.9399,-73.5491,-12,-13,-13,-17,-20,-25,-17,-16,-29,-26,-17,-30,-29,-29,-20,-30,-33,-31,-32,-23,-21,-15,-11,-24,-20,-7,-17,-25,-27,-24,-20,-15,-9,-11,-12,-25,-20,-34,-33,-26,-23,-18,-21,-34,-38,-30,-11,-33,-23,-23,-33,-25,-8,-24,-17,-18,-28,-24,-15,-21,-22,-19,-13,-18,-24,-27,-26,-31,-37,-23,-24
,Albania,41.1533,20.1683,-1,0,1,2,0,-1,-1,0,0,2,4,3,2,2,2,1,1,2,1,0,1,0,1,3,6,7,6,7,4,0,5,3,5,5,1,-1,-3,-1,0,1,7,8,2,5,3,1,2,2,4,5,0,1,0,2,6,5,3,1,-1,0,5,8,7,4,3,8,7,5,4,3,5
,Cyprus,35.1264,33.4299,8,10,6,8,8,10,7,8,7,5,7,9,8,9,10,9,8,7,6,6,5,4,7,2,3,6,8,7,7,10,6,5,6,6,9,13,8,7,2,0,0,7,10,6,9,8,7,6,10,9,8,5,6,9,9,7,7,10,10,7,7,7,8,10,10,10,8,9,10,7,11
,Brunei,4.5353,114.7277,22,23,22,23,23,23,23,23,23,22,22,22,22,22,23,22,22,23,23,23,22,22,22,23,23,23,23,23,23,21,22,23,24,24,23,22,21,21,21,22,22,22,23,22,23,23,23,22,23,22,23,22,22,24,23,24,22,23,23,22,24,23,22,23,21,21,21,22,22,22,23
Washington,US,47.4009,-121.4905,4,0,0,0,0,0,2,0,-4,-4,-1,0,-3,-7,-8,-5,-3,-2,0,1,0,0,0,1,1,1,0,0,1,-1,0,4,-2,-3,-4,0,0,1,0,-2,-1,-1,0,-1,0,0,0,0,-5,-4,-3,-2,-2,0,0,-2,0,-1,0,0,-2,0,1,0,0,0,0,-1,-4,-2,1
New York,US,42.1657,-74.9481,-3,-4,1,2,-3,-4,-5,-4,-14,-5,3,11,-2,-1,0,0,-14,-14,-7,-15,-14,-12,-9,-4,-1,-1,-1,-3,-8,-12,-8,-2,-4,-2,0,-4,-3,1,-10,-9,-3,0,-4,0,-13,-18,-7,-5,-4,-3,-9,-12,-8,-6,-2,1,1,-1,-9,-9,-11,-4,3,0,-2,-2,-6,-5,1,6,-1
California,US,36.1162,-119.6816,3,6,2,2,5,3,1,4,4,3,0,1,0,1,0,1,1,0,2,4,6,6,5,5,6,6,5,4,6,2,3,3,3,1,-3,-3,-1,0,0,3,0,-1,0,1,2,2,3,3,3,1,1,3,9,4,5,3,3,4,7,7,7,2,1,2,5,6,7,4,5,7,9
Massachusetts,US,42.2302,-71.5301,0,-1,3,3,0,-4,-1,-1,-8,-5,7,14,0,0,2,0,-10,-11,-7,-9,-11,-11,-8,-3,0,2,0,0,-2,-8,-5,-1,0,-2,-1,1,-1,-1,-5,-8,0,1,0,0,-3,-13,-5,-2,-3,0,-6,-10,-5,-3,-1,3,3,4,-3,-5,-8,-5,6,5,1,-2,-2,-2,3,9,5
Diamond Princess,US,35.4437,139.638,4,4,4,3,3,5,4,7,5,5,4,5,5,5,4,4,4,2,3,3,3,4,7,6,3,4,3,8,8,7,5,6,5,5,4,2,-1,1,2,0,3,3,11,9,7,8,9,4,2,4,6,9,7,4,5,8,5,2,5,7,8,5,8,7,4,6,7,9,12,12,7
Grand Princess,US,37.6489,-122.6655,10,11,10,11,10,9,9,10,10,8,10,9,10,9,8,10,8,8,9,9,11,11,10,10,11,12,10,11,10,11,11,10,11,7,8,8,9,9,10,10,11,12,10,9,9,9,10,9,10,8,9,11,10,10,9,11,11,11,11,10,9,11,11,10,10,10,9,8,10,11,11
Georgia,US,33.0406,-83.6431,2,6,10,14,0,1,6,1,0,11,16,12,16,16,14,16,6,5,10,-2,-2,-4,2,7,2,1,6,1,2,2,5,4,2,3,9,15,17,5,0,0,3,14,12,18,4,0,3,6,11,14,6,2,-2,0,7,9,8,1,-1,1,0,5,13,12,9,7,0,0,4,12,10
Colorado,US,39.0598,-105.3111,-8,-9,-13,-7,-8,-10,-7,-7,-9,-12,-15,-13,-10,-8,-7,-8,-5,-11,-10,-12,-3,-5,-8,-8,-6,-7,-5,-12,-9,-13,-14,-6,-4,-8,-18,-22,-15,-10,-7,-8,-10,-16,-12,-16,-9,-8,-7,-6,-10,-12,-17,-12,-5,-3,-8,-13,-19,-9,-8,-6,-6,-6,-8,-7,-6,-5,-3,0,-3,-3,-2
Florida,US,27.7663,-81.6868,10,11,18,20,7,4,6,8,10,15,19,19,18,16,17,15,17,14,14,8,3,0,9,14,13,5,11,12,8,12,13,15,6,5,7,13,19,15,5,10,12,17,18,18,20,14,15,17,18,20,20,11,6,10,11,14,17,10,3,5,4,9,13,15,19,17,8,8,12,15,14
New Jersey,US,40.2989,-74.521,0,-4,4,7,1,-1,0,-1,-5,-2,7,17,2,0,4,3,-4,-7,0,-6,-9,-8,-7,-2,2,0,0,0,0,-5,-1,1,0,0,2,3,2,5,-1,-2,2,5,1,2,0,-11,-4,0,0,4,-3,-7,-5,-4,-2,5,6,3,-2,-3,-4,-1,6,5,1,0,1,-2,2,8,5
Oregon,US,44.572,-122.0709,3,0,2,0,-1,0,1,0,-4,-1,-1,-1,-3,-4,-8,-1,-6,0,1,1,0,0,3,2,1,1,0,1,0,0,4,3,-4,-7,-8,-2,2,1,-1,-6,-4,-2,-3,-1,-1,-1,0,-3,-7,-3,-2,-1,-2,0,-3,-2,0,-1,2,-1,-5,-2,1,1,2,0,-2,-5,-3,-3,0
Texas,US,31.0545,-97.5635,6,10,7,3,6,3,2,1,14,18,3,0,7,13,18,12,11,13,1,0,2,6,9,3,3,10,5,11,4,4,2,2,5,10,16,1,-2,0,2,14,11,4,4,2,-2,1,7,12,17,6,4,0,2,9,13,6,3,-2,1,4,12,16,16,14,7,6,5,7,15,14,17
Illinois,US,40.3495,-88.9861,-3,1,0,0,-4,-3,-3,-7,-2,8,2,-5,-2,0,0,-9,-8,-2,-16,-13,-10,-5,-1,0,0,-3,-3,-2,-2,-2,-1,0,0,0,1,-1,-3,-7,-3,-5,-3,-1,-3,-6,-21,-14,-8,-2,0,-6,-9,-11,-5,-1,1,1,-2,-6,-7,-9,-1,1,0,1,0,-1,-4,1,8,2,2
Pennsylvania,US,40.5908,-77.2098,-1,-4,3,5,0,0,-1,-3,-8,-4,2,12,0,0,1,4,-5,-6,-1,-9,-10,-9,-9,-4,1,0,0,0,-1,-6,-2,0,0,2,5,1,0,2,-2,-1,3,4,0,1,-4,-11,-3,-2,1,0,-3,-8,-3,-4,-1,2,5,-1,-4,-5,-5,-1,5,3,0,0,0,-1,1,9,0
Iowa,US,42.0115,-93.2105,-6,0,-1,-5,-3,-4,-3,-11,-4,-4,-11,-10,-6,-2,-8,-21,-16,-9,-20,-18,-20,-7,-1,-1,-3,-8,-4,-9,-9,-8,-3,-1,1,-3,-7,-9,-12,-7,-14,-8,-12,-6,-5,-24,-22,-11,-7,-1,-6,-11,-19,-13,-3,-2,-2,-1,-5,-4,-4,-9,1,-1,0,0,4,-2,0,5,6,-3,2
Maryland,US,39.0639,-76.8021,3,-4,6,9,2,-1,-2,-1,-5,-1,7,17,3,3,4,6,-1,-4,0,-5,-7,-7,-6,-1,6,1,0,2,2,-3,-1,-1,1,3,9,6,2,4,0,-3,4,7,3,3,1,-8,-2,0,1,5,-1,-5,-4,-4,-2,6,8,2,-1,-2,-6,-1,5,6,2,0,1,-1,4,13,5
North Carolina,US,35.6301,-79.8064,1,1,6,11,1,0,1,0,0,3,11,15,15,16,12,14,1,0,5,-3,-6,-5,-4,1,5,0,0,1,0,1,-1,2,1,5,11,14,14,9,-2,-1,0,11,8,12,3,-3,-1,1,3,8,3,-2,-6,-2,6,6,9,1,-3,0,-5,3,11,6,6,2,0,-2,1,11,10
South Carolina,US,33.8569,-80.945,3,4,9,15,1,3,4,0,1,8,14,17,17,17,14,17,5,2,12,0,-2,-2,0,6,6,1,7,2,1,4,3,4,2,6,9,13,16,8,0,0,1,15,14,17,7,1,4,7,10,14,6,1,-3,-1,8,9,13,3,0,2,-2,4,13,14,10,7,2,0,2,12,11
Tennessee,US,35.7478,-86.6923,0,5,9,4,-2,0,2,0,2,12,15,4,2,10,12,5,-1,7,-2,-7,-6,-7,1,5,1,-1,4,0,1,2,4,5,0,6,12,7,2,-1,-1,-2,8,4,3,4,-7,-8,4,2,11,1,1,-5,-6,0,4,7,4,-2,1,0,0,8,13,5,5,4,-2,0,7,12,6
Virginia,US,37.7693,-78.17,0,0,7,10,1,0,-2,-1,-4,0,8,16,6,5,5,9,-1,-2,2,-4,-7,-7,-7,0,8,0,-1,0,-1,-2,-3,-1,1,7,11,12,2,7,-2,-2,2,8,6,4,0,-7,-1,0,0,7,-1,-5,-7,-4,0,7,6,1,-1,-1,-5,1,7,5,5,0,1,-3,3,12,8
Arizona,US,33.7298,-111.4312,2,1,1,3,4,5,5,5,4,2,1,1,2,4,5,8,5,4,7,11,7,6,5,6,5,6,6,5,5,5,4,5,7,8,-2,-1,0,1,3,5,7,4,1,2,5,4,5,6,7,8,7,11,8,4,4,5,2,4,8,7,8,5,6,6,8,14,11,9,7,10,11
Indiana,US,39.8494,-86.2583,0,3,7,1,-3,-2,-1,-2,-2,6,12,0,1,0,0,-1,-6,0,-12,-10,-5,-7,0,2,0,0,-1,-1,0,0,0,0,0,1,10,0,-2,-4,-2,-4,0,0,-2,0,-16,-12,0,-2,4,-3,-5,-9,-5,-1,2,3,0,-5,-7,-8,-3,7,4,1,-1,0,-5,0,9,10,3
Kentucky,US,37.6681,-84.6701,1,1,8,5,0,-1,0,0,0,11,14,3,2,5,5,3,-4,1,-4,-9,-7,-9,0,3,0,0,2,-1,0,-1,1,2,0,5,11,1,2,-2,-3,-6,7,2,0,3,-7,-10,2,-1,9,-1,0,-8,-7,-3,4,7,5,-3,-1,-5,-5,7,10,1,1,3,-1,-2,4,12,7
District of Columbia,US,38.8974,-77.0268,4,0,7,10,3,1,0,0,-2,0,9,16,6,5,6,8,0,-3,1,-4,-5,-4,-3,1,7,2,2,4,4,-1,0,0,2,6,10,6,3,6,0,0,5,8,5,4,2,-6,0,4,4,6,1,-4,-2,-1,1,7,9,3,0,0,-2,3,7,8,5,3,3,2,6,12,8
Nevada,US,38.3135,-117.0554,-3,-4,-4,-2,-4,-6,-4,-3,-4,-9,-4,-5,-4,-4,-6,-2,-5,-5,-3,0,-1,-1,-2,0,-1,0,-1,-1,-1,-2,-3,-1,0,-8,-12,-9,-2,-3,-1,-4,-6,-6,-4,-5,-3,-2,1,-2,-6,-3,-3,-2,1,-1,0,-2,-2,-1,0,2,0,-5,-2,0,0,2,4,1,0,0,2
New Hampshire,US,43.4525,-71.5639,-2,-3,-1,0,-1,-8,-7,-3,-12,-11,0,10,-3,-3,0,-1,-15,-16,-10,-12,-16,-15,-14,-7,0,0,0,0,-4,-12,-11,-1,-1,-4,-3,0,-5,-2,-10,-20,-4,-2,-1,-1,-12,-20,-9,-7,-8,-5,-15,-18,-15,-9,-8,-1,0,2,-4,-8,-10,-10,0,4,0,-4,-3,-5,-2,2,0
Minnesota,US,45.6945,-93.9002,-13,-4,-5,-8,-6,-9,-8,-23,-13,-13,-24,-16,-11,-4,-12,-28,-23,-8,-18,-19,-21,-9,-1,-4,-5,-8,-7,-13,-12,-11,-5,-8,-1,-3,-18,-17,-14,-10,-23,-14,-15,-8,-8,-28,-28,-11,-17,-11,-13,-22,-26,-15,-13,-7,-9,-8,-13,-13,-14,-15,-5,-5,-3,-9,0,-9,-3,0,-3,-8,-5
Nebraska,US,41.1254,-98.2681,-6,-2,-2,-8,1,-3,-4,-5,-1,-4,-16,-9,-6,-8,-7,-17,-8,-9,-14,-16,-17,-1,0,-4,-6,-2,-3,-2,-1,0,-1,-3,0,-1,-6,-7,-8,-4,-7,-1,-6,-5,-3,-18,-11,-5,-1,1,-5,-6,-16,-6,-3,-2,-2,-1,-6,-3,-1,-1,1,-1,0,0,3,-3,3,6,0,-2,0
Ohio,US,40.3888,-82.7649,-1,0,6,3,-2,0,-2,-2,-6,6,10,1,2,0,0,1,-6,-2,-9,-11,-12,-10,-3,2,1,-1,-1,0,-1,-2,-2,-2,0,0,10,-1,-1,-3,-5,-3,0,-1,-4,0,-11,-13,0,-5,3,-4,-6,-11,-6,-4,-1,3,0,-6,-8,-8,-8,5,7,0,-3,0,-3,-2,5,10,3
Rhode Island,US,41.6809,-71.5118,0,-1,4,5,1,-3,0,-1,-7,-4,7,13,1,1,3,0,-8,-10,-4,-8,-10,-10,-6,-2,0,3,0,0,-2,-6,-4,0,0,-1,0,2,0,0,-4,-6,1,4,0,1,-1,-12,-5,-2,-2,2,-5,-9,-4,-3,0,4,5,5,-2,-4,-7,-4,7,6,1,0,-1,-2,4,7,6
Wisconsin,US,44.2685,-89.6165,-12,0,-2,-6,-6,-6,-2,-17,-10,-6,-8,-14,-7,-3,-7,-18,-20,-5,-16,-14,-17,-8,-3,-2,0,-2,-4,-6,-9,-9,-5,-1,0,-3,-7,-14,-13,-11,-10,-12,-20,-8,-9,-17,-27,-15,-12,-8,-6,-20,-24,-16,-8,-3,-6,-3,-6,-11,-16,-15,-4,-1,-5,-5,-2,-6,-7,1,6,-5,0
Connecticut,US,41.5978,-72.7554,0,-2,3,4,0,-1,-1,-1,-8,-4,6,13,0,1,3,0,-8,-10,-4,-9,-11,-12,-9,-4,0,0,0,0,-2,-7,-5,0,0,0,0,2,0,0,-3,-6,0,3,0,0,-4,-13,-5,-3,-2,1,-5,-9,-5,-4,-2,3,5,5,-3,-4,-7,-3,5,5,1,-1,0,-2,4,7,3
Hawaii,US,21.0943,-157.4983,23,23,22,23,23,23,23,22,23,23,23,23,23,23,23,22,22,21,21,22,22,22,22,22,22,23,22,23,23,23,22,23,22,22,22,22,20,21,20,20,19,21,21,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,21,21,21,21,22
Oklahoma,US,35.5653,-96.9289,1,5,3,0,2,0,0,2,11,14,-5,-3,1,9,11,-2,1,3,-2,-4,-4,0,2,1,-1,1,2,3,0,0,0,-1,5,11,1,-1,-6,-2,0,9,0,1,2,-6,-7,2,3,7,3,-1,1,-7,0,6,7,2,0,-4,-1,1,12,6,3,6,1,0,1,6,13,2,15
