Province/State,Country/Region,Lat,Long,1/1/2020,1/2/2020,1/3/2020,1/4/2020,1/5/2020,1/6/2020,1/7/2020,1/8/2020,1/9/2020,1/10/2020,1/11/2020,1/12/2020,1/13/2020,1/14/2020,1/15/2020,1/16/2020,1/17/2020,1/18/2020,1/19/2020,1/20/2020,1/21/2020,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020
,Bolivia,-16.2902,-63.5887,21,21,22,23,23,24,22,22,23,23,24,23,22,22,22,23,22,23,24,23,24,22,22,23,22,23,24,22,21,22,20,21,23,24,23,24,24,22,24,22,22,21,21,22,22,23,24,25,25,23,23,21,21,21,16,22,22,21,19,18,20,20,21,23,22,23,22,23,22,23,23
Faroe Islands,Denmark,61.8926,-6.9118,4,0,0,5,5,4,1,3,3,4,1,2,3,3,4,3,2,4,7,3,4,3,2,2,4,2,1,1,2,2,0,0,1,1,4,6,5,3,2,1,1,0,0,0,3,1,2,3,2,2,3,2,0,2,2,1,0,0,1,1,0,0,2,2,2,1,3,0,2,2,1
St Martin,France,18.0708,-63.0501,23,23,24,23,24,23,23,24,24,24,23,24,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,22,22,23,22,23,22,22,22,23,23,23,23,23,23,23,23,22,23,23,23
,Honduras,15.2,-86.2419,14,14,15,15,18,16,16,16,15,17,17,16,16,16,15,16,17,16,15,17,17,14,12,16,14,11,13,14,15,16,14,14,17,17,15,15,15,14,17,14,15,16,15,16,15,17,15,15,15,17,15,17,17,17,10,15,15,16,17,16,16,15,17,14,15,15,16,16,17,17,16
Channel Islands,United Kingdom,49.3723,-2.3644,9,10,8,9,6,9,11,11,8,9,10,8,9,8,8,8,7,6,7,6,5,6,6,6,8,9,7,8,8,9,10,10,10,8,8,6,6,9,9,9,7,7,8,9,10,11,8,8,7,9,8,9,10,10,7,5,6,6,7,7,6,7,6,8,6,8,9,8,9,10,8
New Brunswick,Canada,46.5653,-66.4619,-4,-4,-5,-2,-3,-13,-11,-12,-11,-16,-3,-6,-17,-14,-11,-11,-17,-23,-19,-12,-21,-18,-10,-8,-11,-6,-2,-9,-14,-16,-13,-14,-7,-8,-6,-9,-15,-7,-13,-21,-14,-12,-6,-5,-21,-25,-14,-8,-21,-8,-22,-23,-13,-7,-8,-4,-4,-3,-7,-14,-11,-13,-3,0,-2,-10,-12,-12,-6,-9,-5
Tibet,China,31.6927,88.0924,-14,-16,-15,-17,-22,-15,-13,-12,-19,-23,-19,-15,-12,-13,-15,-10,-15,-16,-20,-18,-16,-18,-25,-24,-21,-22,-19,-21,-20,-21,-23,-20,-27,-26,-22,-25,-21,-22,-21,-25,-23,-18,-15,-13,-14,-15,-12,-16,-16,-13,-15,-11,-17,-17,-18,-14,-18,-22,-18,-17,-11,-17,-14,-18,-15,-14,-16,-17,-17,-16,-13
,Congo (Kinshasa),-4.0383,21.7587,20,21,21,21,20,22,22,21,21,20,19,20,22,22,23,21,21,21,22,22,22,22,22,22,21,22,23,21,21,20,21,21,20,20,20,19,22,23,20,21,20,21,21,21,21,21,21,21,22,22,21,24,23,22,20,21,23,20,21,21,22,21,20,22,23,21,22,21,21,21,22
,Cote d'Ivoire,7.54,-5.5471,18,19,18,16,16,18,20,21,20,21,21,23,22,20,21,19,21,20,20,23,22,22,21,19,18,19,21,20,18,17,19,17,18,16,16,17,17,17,17,23,23,22,18,18,17,17,17,22,23,23,23,23,23,23,22,20,20,22,22,21,24,24,23,24,22,23,23,23,22,23,24
Saint Barthelemy,France,17.9,-62.8333,24,24,24,24,24,24,24,24,24,25,24,24,23,23,23,23,23,23,23,23,23,23,23,24,23,23,23,24,24,24,24,23,23,24,23,24,24,24,24,24,24,24,23,23,23,23,23,23,24,23,24,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23
,Jamaica,18.1096,-77.2975,20,20,20,19,20,20,21,21,22,21,21,21,20,21,21,21,21,21,20,20,19,19,15,16,17,16,17,16,17,16,16,17,20,19,20,19,19,21,19,20,20,21,20,19,20,18,19,20,20,21,20,18,19,19,20,19,21,19,20,21,20,20,20,19,19,17,19,21,20,21,20
,Reunion,-21.1151,55.5364,17,17,16,17,16,17,17,17,15,16,17,17,17,18,18,18,18,18,19,19,18,18,18,18,15,15,14,14,15,15,16,17,17,17,17,16,16,16,16,16,17,18,17,18,18,18,16,16,16,15,16,15,16,16,17,18,18,18,17,18,18,19,19,19,19,18,17,17,17,18,18
,Turkey,38.9637,35.2433,-2,-5,-2,-3,-6,2,0,-2,-7,-8,-4,-1,-5,-4,-4,-5,-5,-5,-4,-3,-8,-7,-6,-11,-8,-6,-1,0,-1,-2,-8,-3,-5,0,0,4,0,-5,-14,-10,-17,-6,0,-11,-5,-6,-10,-11,-7,-7,-3,-1,-2,-2,0,-5,-2,2,1,1,-4,-1,0,1,6,2,1,3,10,0,4
Gibraltar,United Kingdom,36.1408,-5.3536,10,11,10,14,13,11,10,13,11,11,12,11,9,9,9,9,11,12,7,8,9,11,11,12,11,9,12,11,13,12,13,12,12,12,12,14,14,12,12,13,10,14,14,11,13,14,12,14,13,14,14,14,14,13,14,13,12,11,11,14,15,13,14,14,11,11,10,13,12,14,13
"Kitsap, WA",US,47.6477,-122.6413,7,3,4,3,4,3,8,3,0,1,4,3,-1,-3,-1,1,-1,1,5,5,5,5,6,8,6,6,5,5,6,4,7,10,0,0,0,2,5,4,4,0,1,1,4,3,2,4,2,0,0,0,0,0,3,4,2,0,3,2,1,3,0,2,6,3,2,3,1,0,0,1,5
"Solano, CA",US,38.3105,-121.9018,4,3,2,5,3,1,0,4,6,0,6,1,3,5,0,5,2,2,2,2,4,7,5,6,7,10,6,7,5,5,4,4,7,1,3,0,1,0,3,8,8,9,3,3,4,3,6,8,5,1,3,4,5,4,4,9,4,5,6,7,7,8,7,5,7,8,8,4,6,6,7
"Santa Cruz, CA",US,37.0454,-121.958,6,7,7,7,5,4,5,6,6,3,5,3,4,6,2,4,3,3,5,9,7,9,7,8,8,11,6,7,6,7,8,9,7,3,3,2,5,7,5,6,8,8,7,6,6,6,6,7,7,5,7,8,10,6,6,9,10,10,12,8,4,7,8,9,9,8,7,6,7,11,10
"Napa, CA",US,38.5025,-122.2654,7,5,5,6,4,4,3,3,5,3,5,1,2,3,0,5,1,2,4,6,6,5,5,7,8,10,7,7,6,8,9,7,7,1,4,4,7,6,4,7,9,13,9,4,4,5,6,9,6,4,6,8,5,3,5,14,9,8,10,5,5,9,14,11,8,6,6,2,5,7,8
"Ventura, CA",US,34.3705,-119.1391,8,8,10,8,7,11,10,5,4,5,4,4,4,4,5,3,4,6,10,10,8,6,9,10,8,9,8,8,8,9,11,12,11,3,4,3,4,5,7,6,11,8,6,5,6,6,7,7,8,7,7,11,9,6,7,12,14,13,17,9,7,5,8,8,8,8,9,5,6,11,11
"Worcester, MA",US,42.4097,-71.8571,-1,-3,1,2,0,-4,-2,-2,-9,-6,5,13,-2,0,1,0,-11,-12,-7,-11,-13,-12,-9,-4,0,1,0,0,-4,-9,-6,-1,-1,-3,-1,0,-3,-1,-7,-10,-1,0,-1,0,-5,-15,-6,-3,-4,0,-7,-12,-6,-3,-2,2,2,3,-4,-6,-9,-6,4,4,0,-2,-2,-2,3,7,3
"Gwinnett, GA",US,33.9191,-84.0167,1,5,7,12,0,2,7,1,1,9,13,8,13,15,12,14,5,3,3,-3,-3,-5,1,3,2,0,5,1,2,1,3,2,2,3,10,14,16,2,-1,0,2,9,9,16,1,0,3,4,10,9,4,1,-2,0,6,7,6,0,0,2,-1,5,10,11,9,6,0,0,3,12,10
"DeKalb, GA",US,33.7956,-84.2279,2,6,7,12,0,2,8,2,1,9,14,8,14,15,13,14,6,4,4,-3,-4,-4,2,4,3,0,6,2,3,2,4,3,2,4,12,15,16,2,-1,0,2,10,10,15,1,0,4,5,9,9,4,1,-1,0,6,7,7,0,0,2,0,7,11,11,9,6,0,1,4,12,11
"Floyd, GA",US,37.5455,-82.7779,2,2,9,9,0,0,0,1,-1,8,15,6,4,8,7,6,-3,2,0,-7,-6,-8,-1,6,2,0,3,1,0,0,1,3,1,7,11,3,7,0,-2,-1,7,8,2,6,-4,-8,2,0,9,1,0,-6,-5,-2,3,7,6,-2,0,-3,-4,9,10,3,2,5,0,-2,4,13,10
"Fayette, GA",US,33.4502,-84.4803,1,5,8,12,0,1,7,0,0,10,15,8,14,15,13,14,5,4,5,-4,-4,-5,1,5,2,0,5,1,3,1,4,3,1,3,11,15,16,2,-1,0,3,11,10,17,1,-1,3,5,9,9,5,1,-2,0,6,8,6,0,-1,1,-1,6,11,11,9,5,0,0,3,12,10
"Gregg, TX",US,32.4893,-94.8521,0,9,10,1,1,3,0,-1,9,17,4,-2,1,12,16,13,8,13,0,-1,-1,0,4,1,-1,8,8,7,5,5,6,0,3,9,16,3,0,-3,1,8,13,6,5,3,-1,0,11,11,16,5,3,-1,0,5,12,3,3,-3,1,2,12,16,16,12,8,3,3,3,13,14,15
"Monmouth, NJ",US,40.2589,-74.124,1,-2,5,7,1,0,0,-1,-5,-1,7,13,3,2,4,4,-4,-6,1,-5,-7,-5,-4,0,4,0,0,0,0,-3,0,2,1,0,3,4,3,5,-1,0,3,5,2,3,0,-9,-3,0,1,4,-2,-6,-3,-1,0,5,6,4,-2,-3,-3,0,6,5,2,2,1,-1,4,8,5
"Burlington, NJ",US,40.0712,-74.8649,2,-3,5,7,3,0,0,0,-4,-2,6,16,3,2,5,3,-4,-6,0,-5,-8,-6,-5,-2,3,2,1,1,2,-4,-1,1,1,1,4,3,1,5,0,-1,4,6,3,1,1,-10,-3,1,1,5,-1,-6,-2,-2,-1,7,6,4,-1,-2,-2,0,6,6,3,1,1,0,4,10,6
"Camden, NJ",US,39.9259,-75.1196,2,-2,6,7,3,1,0,0,-4,-2,8,16,4,2,5,5,-3,-5,0,-4,-6,-5,-4,0,4,1,1,3,2,-3,-1,2,1,1,5,3,2,6,0,-1,4,6,3,2,1,-9,-3,2,2,5,-1,-5,-3,-2,0,7,7,3,-1,-2,-2,0,6,7,4,1,1,0,4,9,7
"Passaic, NJ",US,40.8568,-74.1285,0,-2,4,6,1,0,0,0,-6,-1,6,14,0,1,4,3,-6,-7,-1,-7,-8,-7,-5,-1,1,0,0,0,-1,-5,-1,1,1,1,2,3,1,2,-2,-2,1,5,1,1,-1,-11,-4,0,0,3,-2,-7,-3,-2,0,5,6,4,-2,-3,-4,-1,7,5,2,1,1,0,4,8,4
"Union, NJ",US,40.6976,-74.2632,1,-3,4,6,2,0,0,0,-5,-1,7,15,1,1,4,4,-5,-7,-1,-6,-8,-6,-5,0,2,1,0,0,0,-5,-1,2,1,1,3,3,1,2,-2,-1,2,5,1,1,0,-11,-4,0,1,4,-2,-6,-3,-2,0,5,6,4,-2,-3,-3,-1,7,6,2,1,2,-1,3,8,5
"Eagle, CO",US,39.6553,-106.8287,-12,-9,-12,-11,-12,-10,-9,-9,-9,-10,-17,-12,-7,-9,-10,-11,-6,-15,-15,-15,-5,-4,-5,-8,-5,-6,-4,-12,-8,-10,-14,-9,-7,-1,-13,-21,-13,-4,-2,-5,-8,-14,-12,-10,-10,-7,-2,-3,-12,-11,-17,-15,-8,-1,-7,-12,-19,-7,-9,-7,-4,-3,-8,-8,-6,-6,-3,1,-1,0,-2
"Larimer, CO",US,40.6956,-105.5943,-3,-6,-8,-3,-6,-8,-5,-3,-8,-11,-13,-8,-9,-6,-7,-9,-1,-10,-6,-8,-1,-2,-6,-3,-2,-3,0,-7,-4,-7,-9,-2,2,-7,-17,-19,-11,-7,-2,-8,-10,-17,-8,-12,-8,-5,-4,-7,-14,-12,-18,-9,-1,-1,-5,-12,-14,-5,-3,-1,-2,-8,-5,-4,-1,-2,0,3,-1,0,1
"Arapahoe, CO",US,39.6203,-104.3326,-3,-3,-6,-2,-3,-3,-2,-1,-3,-5,-10,-5,-6,-4,-6,-4,-2,-7,-7,-6,0,0,-4,-3,0,-2,-1,-4,-3,-5,-6,-1,3,-5,-12,-15,-9,-5,-6,-3,-9,-12,-8,-10,-9,-6,-5,-2,-6,-7,-15,-8,-2,0,-3,-7,-14,-4,-3,-2,0,-4,-3,-1,-4,-1,2,5,2,1,1
"Gunnison, CO",US,38.5458,-106.9253,-23,-15,-22,-20,-21,-16,-21,-21,-13,-13,-25,-19,-13,-22,-20,-18,-8,-18,-22,-24,-10,-6,-4,-16,-12,-14,-11,-19,-17,-17,-21,-17,-19,-15,-13,-27,-21,-6,-7,-12,-8,-10,-20,-16,-17,-17,-5,-3,-10,-16,-18,-19,-13,-3,-11,-17,-22,-14,-15,-15,-11,-4,-13,-12,-12,-10,-9,-4,-3,-5,-3
"Kane, IL",US,41.9879,-88.4016,-7,0,0,-2,-5,-4,-3,-10,-7,5,-1,-7,-2,0,-4,-12,-12,-4,-17,-13,-13,-6,-2,0,0,-1,-3,-2,-4,-5,-2,0,0,-3,0,-5,-4,-7,-6,-6,-6,-5,-7,-10,-22,-16,-9,-3,0,-11,-15,-14,-5,-1,-1,1,-4,-6,-10,-11,-2,-1,-2,0,-1,-2,-6,0,7,1,1
"Monroe, PA",US,41.0458,-75.2479,-1,-4,2,4,0,-2,-2,-2,-9,-3,4,14,-1,0,1,1,-8,-9,-5,-9,-10,-10,-8,-3,0,0,0,0,-1,-8,-5,0,-1,0,1,0,0,1,-3,-3,0,2,0,0,-4,-14,-5,-2,0,0,-4,-9,-5,-3,-1,2,3,0,-4,-5,-5,-3,5,3,0,-1,-1,-3,2,6,0
"Philadelphia, PA",US,39.9526,-75.1652,2,-3,5,7,3,0,0,0,-4,-2,8,16,5,2,5,5,-3,-6,0,-5,-7,-6,-5,-1,4,1,1,2,1,-4,-1,1,1,1,5,3,1,6,0,-1,3,6,3,2,1,-10,-3,1,2,5,-1,-5,-3,-2,-1,6,7,3,-1,-2,-3,0,6,6,4,1,1,-1,4,9,6
"Norfolk, VA",US,36.8508,-76.2859,3,2,7,12,4,2,2,1,1,3,12,18,14,10,8,9,1,0,9,-2,-1,0,1,5,10,2,0,3,1,1,3,5,3,8,12,14,7,13,0,1,3,14,8,8,5,-1,0,4,4,8,2,0,-3,0,3,7,10,5,0,1,-1,2,10,8,8,7,4,0,5,13,11
"Arlington, VA",US,38.8816,-77.091,4,0,7,10,3,0,0,-1,-2,0,9,16,7,5,6,8,-1,-3,1,-4,-5,-5,-3,1,7,1,2,4,3,-1,0,0,1,7,11,6,3,6,0,0,5,8,5,4,2,-6,0,3,4,6,1,-4,-3,-1,1,7,9,2,0,0,-2,2,7,7,5,3,3,1,6,12,8
"Spotsylvania, VA",US,38.2042,-77.6078,0,-2,7,10,2,0,-2,-1,-5,0,9,16,5,4,5,8,-1,-3,2,-5,-6,-6,-6,0,7,0,0,0,0,-3,-3,-2,0,5,13,10,2,7,-2,-2,3,8,4,4,0,-7,-1,1,1,6,-1,-5,-6,-4,0,7,8,2,-1,-2,-5,1,7,5,4,0,2,-3,5,13,7
"Loudoun, VA",US,39.0768,-77.6536,0,-3,6,8,0,-1,-1,-3,-6,0,9,13,2,3,2,8,-2,-3,0,-6,-7,-8,-6,0,5,0,0,0,0,-4,-1,-2,0,7,11,3,1,5,-2,-3,3,6,1,3,-1,-8,-2,0,2,3,-1,-7,-6,-4,-1,5,6,0,-2,-3,-5,0,5,4,1,0,0,-1,3,11,4
"Prince George's, MD",US,38.7849,-76.8721,2,-2,7,10,2,0,-1,-1,-3,0,9,17,5,4,5,8,-1,-3,0,-5,-6,-6,-5,0,7,0,0,2,2,-2,-1,-2,1,5,11,7,2,6,-1,-2,4,8,4,4,2,-7,-1,1,2,6,0,-5,-5,-4,0,7,8,2,-1,-1,-4,2,6,6,2,1,2,0,5,13,6
"Pottawattamie, IA",US,41.3912,-95.4778,-4,-2,-4,-6,0,-3,-3,-8,0,-4,-15,-13,-7,-5,-4,-19,-12,-12,-20,-21,-21,-6,0,-1,-5,-3,-4,-4,-5,-2,0,-4,0,-1,-6,-8,-11,-5,-12,-2,-10,-5,-3,-21,-17,-7,-4,1,-5,-8,-15,-8,-2,-1,0,-1,-6,-5,-2,-4,2,0,0,0,3,-4,1,7,3,-4,1
"Camden, NC",US,34.2465,-80.607,2,3,8,14,1,1,3,0,0,8,14,17,17,17,14,17,4,2,10,-1,-3,-3,0,5,5,0,6,1,1,3,1,3,1,5,10,13,16,9,0,0,0,15,13,17,7,0,2,6,10,14,7,0,-4,-1,8,8,12,3,0,1,-3,3,13,12,9,5,1,0,1,11,11
"Pima, AZ",US,32.0575,-111.6661,2,3,2,3,4,4,5,6,5,3,1,2,5,7,7,11,6,3,6,10,8,8,5,5,6,6,8,5,5,4,4,5,8,10,0,-1,0,3,4,9,8,4,3,3,6,5,6,7,7,9,8,12,13,6,5,6,2,5,8,9,11,7,5,5,8,13,11,11,7,13,14
"Noble, IN",US,41.4277,-85.355,-4,0,3,0,-2,-2,-2,-5,-6,5,9,-3,0,0,-1,-1,-8,-3,-14,-11,-9,-8,-3,0,0,0,-2,-1,-2,-2,-1,-2,0,-1,1,-3,-4,-5,-4,-4,0,-2,-5,-2,-13,-15,-4,-5,0,-6,-8,-11,-5,-2,0,0,-2,-6,-10,-9,-8,4,0,0,-4,0,-5,0,6,6,0
"Adams, IN",US,39.8522,-77.2865,0,-2,4,7,0,0,-1,-3,-8,-2,5,13,0,1,1,6,-3,-5,0,-6,-9,-9,-7,-2,3,0,0,0,-1,-6,-2,-2,0,4,8,1,0,4,-1,-2,3,6,0,2,-2,-10,-3,-1,2,0,-2,-7,-5,-4,-1,4,5,0,-2,-4,-5,-1,4,3,0,0,0,-2,1,10,1
"Boone, IN",US,40.0106,-86.4997,-1,2,5,0,-3,-3,-2,-4,-3,6,12,0,0,0,0,-2,-6,-1,-13,-11,-6,-7,-1,1,0,-1,-3,-1,-1,-1,-1,0,0,1,6,-1,-3,-5,-3,-5,0,-1,-3,-1,-18,-14,-3,-3,3,-4,-6,-10,-6,-1,1,2,-1,-7,-8,-9,-5,6,3,0,-1,0,-5,0,8,9,2
"Dane, WI",US,43.0186,-89.5498,-9,0,-2,-2,-4,-4,-2,-13,-7,-2,-5,-10,-5,-2,-6,-16,-17,-5,-18,-14,-16,-7,-2,-1,0,-1,-4,-3,-7,-6,-4,0,0,-4,-4,-9,-8,-8,-8,-9,-12,-9,-8,-14,-24,-15,-9,-6,-3,-16,-21,-17,-5,-1,-3,-2,-5,-8,-11,-13,-2,-2,-3,-2,0,-3,-4,1,7,-1,2
"Pierce, WI",US,44.7509,-92.3814,-13,-2,-3,-8,-5,-8,-7,-21,-12,-10,-18,-16,-11,-3,-11,-24,-22,-6,-18,-17,-20,-10,-4,-4,-2,-6,-6,-11,-11,-11,-5,-3,-1,-4,-14,-16,-14,-11,-16,-14,-19,-8,-9,-24,-27,-13,-14,-9,-10,-19,-25,-16,-10,-6,-9,-5,-7,-12,-13,-17,-2,-3,-4,-8,0,-9,-5,3,0,-6,0
"Cuyahoga, OH",US,41.4339,-81.6758,-2,1,6,2,-1,1,-1,-1,-6,5,9,0,0,0,0,2,-4,-3,-7,-8,-5,-9,-2,3,3,0,0,0,-1,-1,-1,-1,0,1,5,-2,-1,-2,-4,-1,0,0,-3,0,-9,-13,0,-3,3,-1,-5,-8,-3,0,2,3,1,-5,-6,-5,-6,6,7,1,-2,2,-2,0,9,11,-1
"Weber, UT",US,41.2603,-111.9522,-4,-2,-1,-5,-5,-3,-1,0,-1,-8,-7,-3,-2,-1,-7,-6,0,-6,-8,-6,-1,1,1,0,0,0,0,0,-1,-1,-6,-2,0,-6,-11,-10,-6,2,2,-5,-8,-10,-4,-4,-4,-5,0,-3,-7,-8,-11,-8,-3,-3,-2,-5,-7,-3,-2,2,0,-4,-2,-1,1,3,7,4,3,3,2
"Bennington County, VT",US,43.0279,-73.135,-2,-3,1,1,-2,-5,-4,-3,-15,-8,2,13,-3,-1,1,0,-14,-16,-8,-14,-17,-12,-10,-4,-2,0,0,-2,-7,-14,-10,-1,-3,-3,-3,-1,-4,-1,-11,-14,-2,-2,-3,-1,-12,-21,-8,-4,-9,-1,-11,-17,-10,-6,-3,1,0,2,-7,-7,-12,-9,3,1,-2,-3,-8,-7,1,4,-1
"Carver County, MN",US,44.8254,-93.7842,-13,-2,-3,-7,-5,-8,-8,-21,-12,-9,-21,-15,-10,-3,-11,-25,-21,-9,-19,-18,-21,-9,-1,-3,-4,-7,-7,-11,-10,-10,-4,-6,0,-4,-14,-15,-14,-9,-23,-13,-18,-8,-8,-27,-28,-11,-13,-8,-10,-19,-26,-14,-11,-7,-9,-6,-10,-12,-12,-13,-1,-3,-1,-6,1,-6,-2,3,-2,-6,-1
"Charlotte County, FL",US,26.8946,-81.9098,10,12,19,21,8,4,7,9,10,17,20,19,18,18,16,15,16,15,14,13,4,0,9,14,16,5,11,13,10,14,13,16,8,5,8,14,20,16,6,12,13,17,19,18,20,14,16,19,18,20,20,18,7,11,12,15,19,12,5,7,4,9,13,16,20,19,9,8,12,15,14
"Cherokee County, GA",US,34.2515,-84.4803,0,3,7,11,0,1,6,0,1,9,14,7,11,14,13,12,3,3,1,-4,-4,-6,1,3,2,0,4,0,1,1,4,3,0,3,11,15,16,1,-1,-1,2,9,7,14,0,-2,3,2,10,8,4,0,-3,0,5,7,5,0,-1,1,-1,6,10,10,8,5,0,0,3,11,12
"Collin County, TX",US,33.1795,-96.493,2,9,7,1,4,1,2,1,12,17,0,-1,3,12,13,8,7,11,0,0,0,2,4,2,0,11,5,8,3,3,3,0,5,10,16,1,-2,0,2,12,5,4,3,2,-3,0,7,14,10,4,4,-1,0,7,10,3,3,-2,1,4,13,15,11,11,5,3,3,5,14,7,16
"Jefferson County, KY",US,38.1938,-85.6435,0,4,10,3,-1,-1,0,1,0,11,13,3,3,4,3,2,-3,2,-5,-8,-5,-7,0,4,1,0,0,0,0,-1,2,2,0,6,12,1,1,-2,-1,-4,8,1,0,2,-9,-9,2,0,9,-1,0,-7,-6,-2,5,7,5,-2,0,-4,-3,9,10,2,1,3,-3,-1,8,13,6
"Jefferson Parish, LA",US,29.6499,-90.1121,8,14,14,13,5,8,13,6,12,18,20,10,14,18,18,18,15,18,10,4,1,3,10,9,6,10,11,8,12,9,10,7,6,11,16,18,10,3,10,13,18,18,18,13,5,7,14,13,17,18,15,4,4,8,12,15,10,4,3,5,9,16,17,19,14,10,8,9,15,16,16
"Shasta County, CA",US,40.7909,-121.8474,3,0,3,0,-2,-1,0,-1,-2,-1,-1,-2,-1,-3,-3,-1,-3,-2,1,2,0,1,2,1,2,3,1,1,0,3,5,5,0,-6,-4,0,2,2,0,-2,1,3,3,1,0,2,3,1,0,0,1,2,4,1,0,4,4,4,4,1,-3,0,5,5,5,3,0,-1,0,1,2
"Spartanburg County, SC",US,34.8606,-81.9535,1,3,6,9,0,1,3,0,0,6,11,12,13,15,12,14,2,1,3,-3,-3,-4,0,2,2,-1,3,1,1,2,1,1,1,5,12,14,16,5,-2,0,-1,8,10,10,3,-1,0,0,8,10,5,-1,-4,-1,7,7,6,0,-1,0,-3,2,10,8,8,3,0,-1,0,12,10
"Harrison County, KY",US,38.4333,-84.3542,0,2,9,5,0,0,0,0,-2,10,14,3,2,4,3,2,-4,0,-4,-8,-8,-9,-2,3,1,-1,0,-1,-1,-1,0,1,0,4,11,0,0,-2,-3,-6,6,1,0,1,-9,-10,0,-2,8,-2,-1,-8,-7,-4,3,6,5,-3,0,-6,-5,7,10,1,0,2,-1,-2,6,12,6
"Johnson County, IA",US,41.6699,-91.5984,-6,1,0,-3,-4,-5,-2,-10,-5,-1,-5,-6,-3,0,-4,-17,-13,-3,-18,-14,-18,-7,-1,0,-1,-5,-3,-5,-6,-4,-3,0,2,-1,-2,-5,-7,-7,-8,-6,-6,-4,-4,-18,-22,-12,-5,0,-4,-10,-15,-11,-2,0,0,0,-2,-4,-4,-10,1,0,-1,0,2,-1,-2,5,9,0,4
"Berkshire County, MA",US,42.3118,-73.1822,-4,-3,1,2,-3,-5,-4,-5,-12,-7,4,12,-2,-1,0,0,-13,-13,-8,-13,-13,-10,-9,-3,0,0,-2,-3,-6,-11,-7,-1,-4,-3,-1,-1,-3,0,-9,-11,-3,0,-4,0,-12,-18,-7,-5,-6,-2,-10,-13,-8,-4,-2,1,1,1,-7,-8,-11,-6,2,0,-2,-2,-5,-4,2,6,0
"Davidson County, TN",US,36.1343,-86.822,1,7,11,4,0,0,3,1,2,13,15,4,3,9,12,6,0,5,-1,-7,-5,-5,1,5,2,0,6,0,2,3,5,5,3,11,13,7,2,-1,0,-1,9,4,3,3,-7,-6,6,4,12,1,4,-4,-4,0,6,9,4,0,1,-1,0,9,13,6,7,5,-1,2,10,13,7
"Douglas County, OR",US,43.1261,-123.2492,6,2,3,1,1,1,2,2,0,0,2,1,0,0,-2,0,-1,3,3,3,2,3,6,5,6,5,4,4,3,4,6,5,0,-2,-4,1,4,3,1,-1,0,0,0,0,0,1,3,-1,-3,-1,0,0,0,2,-1,0,1,1,2,0,-1,-1,1,2,2,1,0,0,0,0,0
"Fresno County, CA",US,36.9859,-119.2321,4,2,4,7,3,2,7,1,0,0,2,0,0,1,0,5,-2,1,6,9,4,5,5,8,5,6,4,3,2,4,6,9,9,-1,-3,-1,2,5,6,2,3,4,5,6,6,5,7,5,6,5,7,9,7,3,4,6,9,10,12,10,2,1,3,9,10,11,5,2,3,8,7
